1.2
pred_noise
+------------------------------------------+------------+
|                 Modules                  | Parameters |
Epoch 12, Step [0/1563], Loss: 0.0563
Epoch 12, Step [100/1563], Loss: 0.0600
Epoch 12, Step [200/1563], Loss: 0.0784
Epoch 12, Step [300/1563], Loss: 0.0615
Epoch 12, Step [400/1563], Loss: 0.1353
Epoch 12, Step [500/1563], Loss: 0.0759
Epoch 12, Step [600/1563], Loss: 0.0769
Epoch 12, Step [700/1563], Loss: 0.0701
Epoch 12, Step [800/1563], Loss: 0.1201
Epoch 12, Step [900/1563], Loss: 0.0443
Epoch 12, Step [1000/1563], Loss: 0.1098
Epoch 12, Step [1100/1563], Loss: 0.0553
Epoch 12, Step [1200/1563], Loss: 0.0830
Epoch 12, Step [1300/1563], Loss: 0.1225
Epoch 12, Step [1400/1563], Loss: 0.0676
Epoch 12, Step [1500/1563], Loss: 0.0824
Model saved at epoch 12
sampling loop time step:   0%|          | 0/1000 [00:00<?, ?it/s]sampling loop time step:   0%|          | 5/1000 [00:00<00:22, 44.12it/s]sampling loop time step:   1%|          | 10/1000 [00:00<00:27, 36.66it/s]sampling loop time step:   1%|▏         | 14/1000 [00:00<00:28, 35.07it/s]sampling loop time step:   2%|▏         | 18/1000 [00:00<00:28, 34.06it/s]sampling loop time step:   2%|▏         | 22/1000 [00:00<00:29, 33.68it/s]sampling loop time step:   3%|▎         | 26/1000 [00:00<00:29, 33.26it/s]sampling loop time step:   3%|▎         | 30/1000 [00:00<00:29, 33.26it/s]sampling loop time step:   3%|▎         | 34/1000 [00:00<00:29, 33.19it/s]sampling loop time step:   4%|▍         | 38/1000 [00:01<00:29, 32.96it/s]sampling loop time step:   4%|▍         | 42/1000 [00:01<00:29, 32.97it/s]sampling loop time step:   5%|▍         | 46/1000 [00:01<00:29, 32.85it/s]sampling loop time step:   5%|▌         | 50/1000 [00:01<00:28, 32.92it/s]sampling loop time step:   5%|▌         | 54/1000 [00:01<00:28, 32.84it/s]sampling loop time step:   6%|▌         | 58/1000 [00:01<00:28, 32.88it/s]sampling loop time step:   6%|▌         | 62/1000 [00:01<00:28, 32.93it/s]sampling loop time step:   7%|▋         | 66/1000 [00:01<00:28, 32.82it/s]sampling loop time step:   7%|▋         | 70/1000 [00:02<00:28, 32.86it/s]sampling loop time step:   7%|▋         | 74/1000 [00:02<00:28, 32.78it/s]sampling loop time step:   8%|▊         | 78/1000 [00:02<00:28, 32.90it/s]sampling loop time step:   8%|▊         | 82/1000 [00:02<00:27, 32.83it/s]sampling loop time step:   9%|▊         | 86/1000 [00:02<00:27, 32.79it/s]sampling loop time step:   9%|▉         | 90/1000 [00:02<00:27, 32.74it/s]sampling loop time step:   9%|▉         | 94/1000 [00:02<00:27, 32.82it/s]sampling loop time step:  10%|▉         | 98/1000 [00:02<00:27, 32.70it/s]sampling loop time step:  10%|█         | 102/1000 [00:03<00:27, 32.85it/s]sampling loop time step:  11%|█         | 106/1000 [00:03<00:27, 33.00it/s]sampling loop time step:  11%|█         | 110/1000 [00:03<00:27, 32.81it/s]sampling loop time step:  11%|█▏        | 114/1000 [00:03<00:26, 32.92it/s]sampling loop time step:  12%|█▏        | 118/1000 [00:03<00:26, 32.75it/s]sampling loop time step:  12%|█▏        | 122/1000 [00:03<00:26, 32.86it/s]sampling loop time step:  13%|█▎        | 126/1000 [00:03<00:26, 32.77it/s]sampling loop time step:  13%|█▎        | 130/1000 [00:03<00:26, 32.86it/s]sampling loop time step:  13%|█▎        | 134/1000 [00:04<00:26, 32.72it/s]sampling loop time step:  14%|█▍        | 138/1000 [00:04<00:26, 32.87it/s]sampling loop time step:  14%|█▍        | 142/1000 [00:04<00:26, 32.96it/s]sampling loop time step:  15%|█▍        | 146/1000 [00:04<00:26, 32.81it/s]sampling loop time step:  15%|█▌        | 150/1000 [00:04<00:25, 32.90it/s]sampling loop time step:  15%|█▌        | 154/1000 [00:04<00:25, 32.78it/s]sampling loop time step:  16%|█▌        | 158/1000 [00:04<00:25, 32.90it/s]sampling loop time step:  16%|█▌        | 162/1000 [00:04<00:25, 32.75it/s]sampling loop time step:  17%|█▋        | 166/1000 [00:05<00:25, 32.84it/s]sampling loop time step:  17%|█▋        | 170/1000 [00:05<00:25, 32.70it/s]sampling loop time step:  17%|█▋        | 174/1000 [00:05<00:25, 32.76it/s]sampling loop time step:  18%|█▊        | 178/1000 [00:05<00:25, 32.64it/s]sampling loop time step:  18%|█▊        | 182/1000 [00:05<00:24, 32.83it/s]sampling loop time step:  19%|█▊        | 186/1000 [00:05<00:24, 32.67it/s]sampling loop time step:  19%|█▉        | 190/1000 [00:05<00:24, 32.82it/s]sampling loop time step:  19%|█▉        | 194/1000 [00:05<00:24, 32.88it/s]sampling loop time step:  20%|█▉        | 198/1000 [00:05<00:24, 32.76it/s]sampling loop time step:  20%|██        | 202/1000 [00:06<00:24, 32.88it/s]sampling loop time step:  21%|██        | 206/1000 [00:06<00:24, 32.73it/s]sampling loop time step:  21%|██        | 210/1000 [00:06<00:24, 32.84it/s]sampling loop time step:  21%|██▏       | 214/1000 [00:06<00:24, 32.71it/s]sampling loop time step:  22%|██▏       | 218/1000 [00:06<00:23, 32.81it/s]sampling loop time step:  22%|██▏       | 222/1000 [00:06<00:23, 32.66it/s]sampling loop time step:  23%|██▎       | 226/1000 [00:06<00:23, 32.83it/s]sampling loop time step:  23%|██▎       | 230/1000 [00:06<00:23, 32.69it/s]sampling loop time step:  23%|██▎       | 234/1000 [00:07<00:23, 32.83it/s]sampling loop time step:  24%|██▍       | 238/1000 [00:07<00:23, 32.69it/s]sampling loop time step:  24%|██▍       | 242/1000 [00:07<00:23, 32.83it/s]sampling loop time step:  25%|██▍       | 246/1000 [00:07<00:22, 32.87it/s]sampling loop time step:  25%|██▌       | 250/1000 [00:07<00:22, 32.74it/s]sampling loop time step:  25%|██▌       | 254/1000 [00:07<00:22, 32.82it/s]sampling loop time step:  26%|██▌       | 258/1000 [00:07<00:22, 32.67it/s]sampling loop time step:  26%|██▌       | 262/1000 [00:07<00:22, 32.77it/s]sampling loop time step:  27%|██▋       | 266/1000 [00:08<00:22, 32.68it/s]sampling loop time step:  27%|██▋       | 270/1000 [00:08<00:22, 32.80it/s]sampling loop time step:  27%|██▋       | 274/1000 [00:08<00:22, 32.66it/s]sampling loop time step:  28%|██▊       | 278/1000 [00:08<00:22, 32.79it/s]sampling loop time step:  28%|██▊       | 282/1000 [00:08<00:21, 32.69it/s]sampling loop time step:  29%|██▊       | 286/1000 [00:08<00:21, 32.79it/s]sampling loop time step:  29%|██▉       | 290/1000 [00:08<00:21, 32.69it/s]sampling loop time step:  29%|██▉       | 294/1000 [00:08<00:21, 32.84it/s]sampling loop time step:  30%|██▉       | 298/1000 [00:09<00:21, 32.70it/s]sampling loop time step:  30%|███       | 302/1000 [00:09<00:21, 32.83it/s]sampling loop time step:  31%|███       | 306/1000 [00:09<00:21, 32.67it/s]sampling loop time step:  31%|███       | 310/1000 [00:09<00:21, 32.85it/s]sampling loop time step:  31%|███▏      | 314/1000 [00:09<00:20, 32.91it/s]sampling loop time step:  32%|███▏      | 318/1000 [00:09<00:20, 32.71it/s]sampling loop time step:  32%|███▏      | 322/1000 [00:09<00:20, 32.89it/s]sampling loop time step:  33%|███▎      | 326/1000 [00:09<00:20, 32.72it/s]sampling loop time step:  33%|███▎      | 330/1000 [00:10<00:20, 32.83it/s]sampling loop time step:  33%|███▎      | 334/1000 [00:10<00:20, 32.71it/s]sampling loop time step:  34%|███▍      | 338/1000 [00:10<00:20, 32.83it/s]sampling loop time step:  34%|███▍      | 342/1000 [00:10<00:20, 32.67it/s]sampling loop time step:  35%|███▍      | 346/1000 [00:10<00:19, 32.76it/s]sampling loop time step:  35%|███▌      | 350/1000 [00:10<00:19, 32.64it/s]sampling loop time step:  35%|███▌      | 354/1000 [00:10<00:19, 32.83it/s]sampling loop time step:  36%|███▌      | 358/1000 [00:10<00:19, 32.66it/s]sampling loop time step:  36%|███▌      | 362/1000 [00:11<00:19, 32.79it/s]sampling loop time step:  37%|███▋      | 366/1000 [00:11<00:19, 32.91it/s]sampling loop time step:  37%|███▋      | 370/1000 [00:11<00:19, 32.78it/s]sampling loop time step:  37%|███▋      | 374/1000 [00:11<00:19, 32.91it/s]sampling loop time step:  38%|███▊      | 378/1000 [00:11<00:19, 32.71it/s]sampling loop time step:  38%|███▊      | 382/1000 [00:11<00:18, 32.85it/s]sampling loop time step:  39%|███▊      | 386/1000 [00:11<00:18, 32.69it/s]sampling loop time step:  39%|███▉      | 390/1000 [00:11<00:18, 32.78it/s]sampling loop time step:  39%|███▉      | 394/1000 [00:11<00:18, 32.67it/s]sampling loop time step:  40%|███▉      | 398/1000 [00:12<00:18, 32.81it/s]sampling loop time step:  40%|████      | 402/1000 [00:12<00:18, 32.70it/s]sampling loop time step:  41%|████      | 406/1000 [00:12<00:18, 32.86it/s]sampling loop time step:  41%|████      | 410/1000 [00:12<00:17, 32.94it/s]sampling loop time step:  41%|████▏     | 414/1000 [00:12<00:17, 32.76it/s]sampling loop time step:  42%|████▏     | 418/1000 [00:12<00:17, 32.85it/s]sampling loop time step:  42%|████▏     | 422/1000 [00:12<00:17, 32.73it/s]sampling loop time step:  43%|████▎     | 426/1000 [00:12<00:17, 32.83it/s]sampling loop time step:  43%|████▎     | 430/1000 [00:13<00:17, 32.69it/s]sampling loop time step:  43%|████▎     | 434/1000 [00:13<00:17, 32.80it/s]sampling loop time step:  44%|████▍     | 438/1000 [00:13<00:17, 32.64it/s]sampling loop time step:  44%|████▍     | 442/1000 [00:13<00:17, 32.78it/s]sampling loop time step:  45%|████▍     | 446/1000 [00:13<00:16, 32.67it/s]sampling loop time step:  45%|████▌     | 450/1000 [00:13<00:16, 32.77it/s]sampling loop time step:  45%|████▌     | 454/1000 [00:13<00:16, 32.58it/s]sampling loop time step:  46%|████▌     | 458/1000 [00:13<00:16, 32.76it/s]sampling loop time step:  46%|████▌     | 462/1000 [00:14<00:16, 32.67it/s]sampling loop time step:  47%|████▋     | 466/1000 [00:14<00:16, 32.78it/s]sampling loop time step:  47%|████▋     | 470/1000 [00:14<00:16, 32.67it/s]sampling loop time step:  47%|████▋     | 474/1000 [00:14<00:16, 32.80it/s]sampling loop time step:  48%|████▊     | 478/1000 [00:14<00:16, 32.62it/s]sampling loop time step:  48%|████▊     | 482/1000 [00:14<00:15, 32.82it/s]sampling loop time step:  49%|████▊     | 486/1000 [00:14<00:15, 32.92it/s]sampling loop time step:  49%|████▉     | 490/1000 [00:14<00:15, 32.75it/s]sampling loop time step:  49%|████▉     | 494/1000 [00:15<00:15, 32.88it/s]sampling loop time step:  50%|████▉     | 498/1000 [00:15<00:15, 32.74it/s]sampling loop time step:  50%|█████     | 502/1000 [00:15<00:15, 32.86it/s]sampling loop time step:  51%|█████     | 506/1000 [00:15<00:15, 32.66it/s]sampling loop time step:  51%|█████     | 510/1000 [00:15<00:14, 32.84it/s]sampling loop time step:  51%|█████▏    | 514/1000 [00:15<00:14, 32.69it/s]sampling loop time step:  52%|█████▏    | 518/1000 [00:15<00:14, 32.86it/s]sampling loop time step:  52%|█████▏    | 522/1000 [00:15<00:14, 32.68it/s]sampling loop time step:  53%|█████▎    | 526/1000 [00:16<00:14, 32.77it/s]sampling loop time step:  53%|█████▎    | 530/1000 [00:16<00:14, 32.59it/s]sampling loop time step:  53%|█████▎    | 534/1000 [00:16<00:14, 32.74it/s]sampling loop time step:  54%|█████▍    | 538/1000 [00:16<00:14, 32.62it/s]sampling loop time step:  54%|█████▍    | 542/1000 [00:16<00:13, 32.81it/s]sampling loop time step:  55%|█████▍    | 546/1000 [00:16<00:13, 32.86it/s]sampling loop time step:  55%|█████▌    | 550/1000 [00:16<00:13, 32.71it/s]sampling loop time step:  55%|█████▌    | 554/1000 [00:16<00:13, 32.84it/s]sampling loop time step:  56%|█████▌    | 558/1000 [00:16<00:13, 32.72it/s]sampling loop time step:  56%|█████▌    | 562/1000 [00:17<00:13, 32.83it/s]sampling loop time step:  57%|█████▋    | 566/1000 [00:17<00:13, 32.70it/s]sampling loop time step:  57%|█████▋    | 570/1000 [00:17<00:13, 32.84it/s]sampling loop time step:  57%|█████▋    | 574/1000 [00:17<00:13, 32.63it/s]sampling loop time step:  58%|█████▊    | 578/1000 [00:17<00:12, 32.70it/s]sampling loop time step:  58%|█████▊    | 582/1000 [00:17<00:12, 32.55it/s]sampling loop time step:  59%|█████▊    | 586/1000 [00:17<00:12, 32.72it/s]sampling loop time step:  59%|█████▉    | 590/1000 [00:17<00:12, 32.60it/s]sampling loop time step:  59%|█████▉    | 594/1000 [00:18<00:12, 32.74it/s]sampling loop time step:  60%|█████▉    | 598/1000 [00:18<00:12, 32.60it/s]sampling loop time step:  60%|██████    | 602/1000 [00:18<00:12, 32.76it/s]sampling loop time step:  61%|██████    | 606/1000 [00:18<00:12, 32.61it/s]sampling loop time step:  61%|██████    | 610/1000 [00:18<00:11, 32.79it/s]sampling loop time step:  61%|██████▏   | 614/1000 [00:18<00:11, 32.68it/s]sampling loop time step:  62%|██████▏   | 618/1000 [00:18<00:11, 32.76it/s]sampling loop time step:  62%|██████▏   | 622/1000 [00:18<00:11, 32.65it/s]sampling loop time step:  63%|██████▎   | 626/1000 [00:19<00:11, 32.78it/s]sampling loop time step:  63%|██████▎   | 630/1000 [00:19<00:11, 32.63it/s]sampling loop time step:  63%|██████▎   | 634/1000 [00:19<00:11, 32.76it/s]sampling loop time step:  64%|██████▍   | 638/1000 [00:19<00:11, 32.64it/s]sampling loop time step:  64%|██████▍   | 643/1000 [00:19<00:10, 35.27it/s]sampling loop time step:  65%|██████▍   | 648/1000 [00:19<00:09, 37.64it/s]sampling loop time step:  65%|██████▌   | 653/1000 [00:19<00:08, 39.39it/s]sampling loop time step:  66%|██████▌   | 658/1000 [00:19<00:08, 40.20it/s]sampling loop time step:  66%|██████▋   | 663/1000 [00:20<00:08, 37.79it/s]sampling loop time step:  67%|██████▋   | 667/1000 [00:20<00:09, 36.53it/s]sampling loop time step:  67%|██████▋   | 671/1000 [00:20<00:09, 35.34it/s]sampling loop time step:  68%|██████▊   | 675/1000 [00:20<00:09, 34.80it/s]sampling loop time step:  68%|██████▊   | 679/1000 [00:20<00:09, 34.37it/s]sampling loop time step:  68%|██████▊   | 683/1000 [00:20<00:09, 33.89it/s]sampling loop time step:  69%|██████▊   | 687/1000 [00:20<00:09, 33.78it/s]sampling loop time step:  69%|██████▉   | 691/1000 [00:20<00:09, 33.39it/s]sampling loop time step:  70%|██████▉   | 695/1000 [00:21<00:09, 33.39it/s]sampling loop time step:  70%|██████▉   | 699/1000 [00:21<00:09, 33.19it/s]sampling loop time step:  70%|███████   | 703/1000 [00:21<00:08, 34.90it/s]sampling loop time step:  71%|███████   | 708/1000 [00:21<00:07, 37.69it/s]sampling loop time step:  71%|███████▏  | 713/1000 [00:21<00:07, 39.85it/s]sampling loop time step:  72%|███████▏  | 718/1000 [00:21<00:07, 39.10it/s]sampling loop time step:  72%|███████▏  | 723/1000 [00:21<00:06, 39.86it/s]sampling loop time step:  73%|███████▎  | 728/1000 [00:21<00:07, 37.68it/s]sampling loop time step:  73%|███████▎  | 732/1000 [00:21<00:07, 36.41it/s]sampling loop time step:  74%|███████▎  | 736/1000 [00:22<00:07, 35.59it/s]sampling loop time step:  74%|███████▍  | 740/1000 [00:22<00:07, 34.97it/s]sampling loop time step:  74%|███████▍  | 744/1000 [00:22<00:07, 34.44it/s]sampling loop time step:  75%|███████▍  | 748/1000 [00:22<00:07, 34.07it/s]sampling loop time step:  75%|███████▌  | 752/1000 [00:22<00:07, 33.76it/s]sampling loop time step:  76%|███████▌  | 756/1000 [00:22<00:07, 33.64it/s]sampling loop time step:  76%|███████▌  | 760/1000 [00:22<00:07, 33.41it/s]sampling loop time step:  76%|███████▋  | 764/1000 [00:22<00:07, 33.41it/s]sampling loop time step:  77%|███████▋  | 768/1000 [00:23<00:06, 33.24it/s]sampling loop time step:  77%|███████▋  | 772/1000 [00:23<00:06, 33.26it/s]sampling loop time step:  78%|███████▊  | 776/1000 [00:23<00:06, 33.29it/s]sampling loop time step:  78%|███████▊  | 780/1000 [00:23<00:06, 33.32it/s]sampling loop time step:  78%|███████▊  | 784/1000 [00:23<00:06, 33.25it/s]sampling loop time step:  79%|███████▉  | 788/1000 [00:23<00:06, 33.30it/s]sampling loop time step:  79%|███████▉  | 792/1000 [00:23<00:06, 33.12it/s]sampling loop time step:  80%|███████▉  | 796/1000 [00:23<00:06, 33.24it/s]sampling loop time step:  80%|████████  | 800/1000 [00:24<00:06, 33.24it/s]sampling loop time step:  80%|████████  | 804/1000 [00:24<00:05, 33.13it/s]sampling loop time step:  81%|████████  | 808/1000 [00:24<00:05, 33.20it/s]sampling loop time step:  81%|████████  | 812/1000 [00:24<00:05, 33.11it/s]sampling loop time step:  82%|████████▏ | 816/1000 [00:24<00:05, 33.19it/s]sampling loop time step:  82%|████████▏ | 820/1000 [00:24<00:05, 33.22it/s]sampling loop time step:  82%|████████▏ | 824/1000 [00:24<00:05, 33.27it/s]sampling loop time step:  83%|████████▎ | 828/1000 [00:24<00:05, 33.07it/s]sampling loop time step:  83%|████████▎ | 832/1000 [00:24<00:05, 33.19it/s]sampling loop time step:  84%|████████▎ | 836/1000 [00:25<00:04, 33.05it/s]sampling loop time step:  84%|████████▍ | 840/1000 [00:25<00:04, 33.27it/s]sampling loop time step:  84%|████████▍ | 844/1000 [00:25<00:04, 33.12it/s]sampling loop time step:  85%|████████▍ | 848/1000 [00:25<00:04, 33.29it/s]sampling loop time step:  85%|████████▌ | 852/1000 [00:25<00:04, 33.40it/s]sampling loop time step:  86%|████████▌ | 856/1000 [00:25<00:04, 33.22it/s]sampling loop time step:  86%|████████▌ | 860/1000 [00:25<00:04, 33.27it/s]sampling loop time step:  86%|████████▋ | 864/1000 [00:25<00:04, 33.13it/s]sampling loop time step:  87%|████████▋ | 868/1000 [00:26<00:03, 33.29it/s]sampling loop time step:  87%|████████▋ | 872/1000 [00:26<00:03, 33.18it/s]sampling loop time step:  88%|████████▊ | 876/1000 [00:26<00:03, 33.26it/s]sampling loop time step:  88%|████████▊ | 880/1000 [00:26<00:03, 33.06it/s]sampling loop time step:  88%|████████▊ | 884/1000 [00:26<00:03, 33.27it/s]sampling loop time step:  89%|████████▉ | 888/1000 [00:26<00:03, 33.17it/s]sampling loop time step:  89%|████████▉ | 892/1000 [00:26<00:03, 33.26it/s]sampling loop time step:  90%|████████▉ | 896/1000 [00:26<00:03, 33.10it/s]sampling loop time step:  90%|█████████ | 901/1000 [00:27<00:02, 36.34it/s]sampling loop time step:  91%|█████████ | 906/1000 [00:27<00:02, 39.23it/s]sampling loop time step:  91%|█████████ | 911/1000 [00:27<00:02, 41.19it/s]sampling loop time step:  92%|█████████▏| 916/1000 [00:27<00:01, 43.02it/s]sampling loop time step:  92%|█████████▏| 921/1000 [00:27<00:01, 40.29it/s]sampling loop time step:  93%|█████████▎| 926/1000 [00:27<00:01, 37.74it/s]sampling loop time step:  93%|█████████▎| 930/1000 [00:27<00:01, 36.66it/s]sampling loop time step:  93%|█████████▎| 934/1000 [00:27<00:01, 35.79it/s]sampling loop time step:  94%|█████████▍| 938/1000 [00:28<00:01, 35.16it/s]sampling loop time step:  94%|█████████▍| 942/1000 [00:28<00:01, 34.72it/s]sampling loop time step:  95%|█████████▍| 946/1000 [00:28<00:01, 34.24it/s]sampling loop time step:  95%|█████████▌| 950/1000 [00:28<00:01, 34.47it/s]sampling loop time step:  95%|█████████▌| 954/1000 [00:28<00:01, 34.12it/s]sampling loop time step:  96%|█████████▌| 958/1000 [00:28<00:01, 33.95it/s]sampling loop time step:  96%|█████████▌| 962/1000 [00:28<00:01, 33.67it/s]sampling loop time step:  97%|█████████▋| 966/1000 [00:28<00:01, 33.73it/s]sampling loop time step:  97%|█████████▋| 970/1000 [00:28<00:00, 33.67it/s]sampling loop time step:  97%|█████████▋| 974/1000 [00:29<00:00, 33.45it/s]sampling loop time step:  98%|█████████▊| 978/1000 [00:29<00:00, 33.56it/s]sampling loop time step:  98%|█████████▊| 982/1000 [00:29<00:00, 33.36it/s]sampling loop time step:  99%|█████████▊| 986/1000 [00:29<00:00, 33.53it/s]sampling loop time step:  99%|█████████▉| 990/1000 [00:29<00:00, 33.36it/s]sampling loop time step:  99%|█████████▉| 994/1000 [00:29<00:00, 33.51it/s]sampling loop time step: 100%|█████████▉| 998/1000 [00:29<00:00, 33.30it/s]sampling loop time step: 100%|██████████| 1000/1000 [00:29<00:00, 33.49it/s]
Epoch 13, Step [0/1563], Loss: 0.0991
Epoch 13, Step [100/1563], Loss: 0.0906
Epoch 13, Step [200/1563], Loss: 0.0497
Epoch 13, Step [300/1563], Loss: 0.0511
Epoch 13, Step [400/1563], Loss: 0.0499
Epoch 13, Step [500/1563], Loss: 0.0570
Epoch 13, Step [600/1563], Loss: 0.0651
Epoch 13, Step [700/1563], Loss: 0.0732
Epoch 13, Step [800/1563], Loss: 0.1124
Epoch 13, Step [900/1563], Loss: 0.0945
Epoch 13, Step [1000/1563], Loss: 0.0571
Epoch 13, Step [1100/1563], Loss: 0.0660
Epoch 13, Step [1200/1563], Loss: 0.1003
Epoch 13, Step [1300/1563], Loss: 0.0500
Epoch 13, Step [1400/1563], Loss: 0.1144
Epoch 13, Step [1500/1563], Loss: 0.0440
Model saved at epoch 13
