1.0
pred_noise
+------------------------------------------+------------+
|                 Modules                  | Parameters |
sampling loop time step:   0%|          | 0/1000 [00:00<?, ?it/s]sampling loop time step:   1%|          | 6/1000 [00:00<00:19, 51.59it/s]sampling loop time step:   1%|          | 12/1000 [00:00<00:19, 51.73it/s]sampling loop time step:   2%|▏         | 18/1000 [00:00<00:19, 51.66it/s]sampling loop time step:   2%|▏         | 24/1000 [00:00<00:19, 50.59it/s]sampling loop time step:   3%|▎         | 30/1000 [00:00<00:22, 42.53it/s]sampling loop time step:   4%|▎         | 35/1000 [00:00<00:24, 39.13it/s]sampling loop time step:   4%|▍         | 40/1000 [00:00<00:25, 37.23it/s]sampling loop time step:   4%|▍         | 44/1000 [00:01<00:26, 35.93it/s]sampling loop time step:   5%|▍         | 48/1000 [00:01<00:27, 35.19it/s]sampling loop time step:   5%|▌         | 52/1000 [00:01<00:27, 34.61it/s]sampling loop time step:   6%|▌         | 56/1000 [00:01<00:27, 34.06it/s]sampling loop time step:   6%|▌         | 60/1000 [00:01<00:27, 33.84it/s]sampling loop time step:   6%|▋         | 64/1000 [00:01<00:27, 33.65it/s]sampling loop time step:   7%|▋         | 68/1000 [00:01<00:27, 33.37it/s]sampling loop time step:   7%|▋         | 72/1000 [00:01<00:27, 33.37it/s]sampling loop time step:   8%|▊         | 76/1000 [00:02<00:27, 33.34it/s]sampling loop time step:   8%|▊         | 80/1000 [00:02<00:27, 33.14it/s]sampling loop time step:   8%|▊         | 84/1000 [00:02<00:27, 33.20it/s]sampling loop time step:   9%|▉         | 88/1000 [00:02<00:27, 33.25it/s]sampling loop time step:   9%|▉         | 92/1000 [00:02<00:27, 33.12it/s]sampling loop time step:  10%|▉         | 96/1000 [00:02<00:27, 33.20it/s]sampling loop time step:  10%|█         | 100/1000 [00:02<00:27, 33.24it/s]sampling loop time step:  10%|█         | 104/1000 [00:02<00:27, 33.06it/s]sampling loop time step:  11%|█         | 108/1000 [00:03<00:26, 33.22it/s]sampling loop time step:  11%|█         | 112/1000 [00:03<00:26, 33.25it/s]sampling loop time step:  12%|█▏        | 116/1000 [00:03<00:26, 33.28it/s]sampling loop time step:  12%|█▏        | 120/1000 [00:03<00:26, 33.05it/s]sampling loop time step:  12%|█▏        | 124/1000 [00:03<00:26, 33.18it/s]sampling loop time step:  13%|█▎        | 128/1000 [00:03<00:26, 33.28it/s]sampling loop time step:  13%|█▎        | 132/1000 [00:03<00:26, 33.10it/s]sampling loop time step:  14%|█▎        | 136/1000 [00:03<00:26, 33.22it/s]sampling loop time step:  14%|█▍        | 140/1000 [00:03<00:25, 33.24it/s]sampling loop time step:  14%|█▍        | 144/1000 [00:04<00:25, 33.25it/s]sampling loop time step:  15%|█▍        | 148/1000 [00:04<00:25, 33.06it/s]sampling loop time step:  15%|█▌        | 152/1000 [00:04<00:25, 33.17it/s]sampling loop time step:  16%|█▌        | 156/1000 [00:04<00:25, 33.25it/s]sampling loop time step:  16%|█▌        | 160/1000 [00:04<00:25, 33.09it/s]sampling loop time step:  16%|█▋        | 164/1000 [00:04<00:25, 33.18it/s]sampling loop time step:  17%|█▋        | 168/1000 [00:04<00:24, 33.29it/s]sampling loop time step:  17%|█▋        | 172/1000 [00:04<00:25, 33.04it/s]sampling loop time step:  18%|█▊        | 176/1000 [00:05<00:24, 33.20it/s]sampling loop time step:  18%|█▊        | 180/1000 [00:05<00:24, 33.30it/s]sampling loop time step:  18%|█▊        | 184/1000 [00:05<00:24, 33.32it/s]sampling loop time step:  19%|█▉        | 188/1000 [00:05<00:24, 33.15it/s]sampling loop time step:  19%|█▉        | 192/1000 [00:05<00:24, 33.25it/s]sampling loop time step:  20%|█▉        | 196/1000 [00:05<00:24, 33.29it/s]sampling loop time step:  20%|██        | 200/1000 [00:05<00:24, 33.32it/s]sampling loop time step:  20%|██        | 204/1000 [00:05<00:24, 33.14it/s]sampling loop time step:  21%|██        | 208/1000 [00:06<00:23, 33.26it/s]sampling loop time step:  21%|██        | 212/1000 [00:06<00:23, 33.24it/s]sampling loop time step:  22%|██▏       | 216/1000 [00:06<00:23, 33.09it/s]sampling loop time step:  22%|██▏       | 220/1000 [00:06<00:23, 33.14it/s]sampling loop time step:  22%|██▏       | 224/1000 [00:06<00:23, 33.20it/s]sampling loop time step:  23%|██▎       | 228/1000 [00:06<00:23, 33.22it/s]sampling loop time step:  23%|██▎       | 232/1000 [00:06<00:23, 33.07it/s]sampling loop time step:  24%|██▎       | 236/1000 [00:06<00:23, 33.14it/s]sampling loop time step:  24%|██▍       | 240/1000 [00:06<00:22, 33.18it/s]sampling loop time step:  24%|██▍       | 244/1000 [00:07<00:22, 33.03it/s]sampling loop time step:  25%|██▍       | 248/1000 [00:07<00:22, 33.10it/s]sampling loop time step:  25%|██▌       | 252/1000 [00:07<00:22, 33.16it/s]sampling loop time step:  26%|██▌       | 256/1000 [00:07<00:22, 33.03it/s]sampling loop time step:  26%|██▌       | 260/1000 [00:07<00:22, 33.18it/s]sampling loop time step:  26%|██▋       | 264/1000 [00:07<00:22, 33.23it/s]sampling loop time step:  27%|██▋       | 268/1000 [00:07<00:22, 33.07it/s]sampling loop time step:  27%|██▋       | 272/1000 [00:07<00:21, 33.17it/s]sampling loop time step:  28%|██▊       | 276/1000 [00:08<00:21, 33.25it/s]sampling loop time step:  28%|██▊       | 280/1000 [00:08<00:21, 33.29it/s]sampling loop time step:  28%|██▊       | 284/1000 [00:08<00:21, 33.11it/s]sampling loop time step:  29%|██▉       | 288/1000 [00:08<00:21, 33.25it/s]sampling loop time step:  29%|██▉       | 292/1000 [00:08<00:21, 33.34it/s]sampling loop time step:  30%|██▉       | 296/1000 [00:08<00:21, 33.28it/s]sampling loop time step:  30%|███       | 300/1000 [00:08<00:21, 33.14it/s]sampling loop time step:  30%|███       | 304/1000 [00:08<00:20, 33.20it/s]sampling loop time step:  31%|███       | 308/1000 [00:09<00:20, 33.18it/s]sampling loop time step:  31%|███       | 312/1000 [00:09<00:20, 33.04it/s]sampling loop time step:  32%|███▏      | 316/1000 [00:09<00:20, 33.12it/s]sampling loop time step:  32%|███▏      | 320/1000 [00:09<00:20, 33.20it/s]sampling loop time step:  32%|███▏      | 324/1000 [00:09<00:20, 33.07it/s]sampling loop time step:  33%|███▎      | 328/1000 [00:09<00:20, 33.16it/s]sampling loop time step:  33%|███▎      | 332/1000 [00:09<00:20, 33.18it/s]sampling loop time step:  34%|███▎      | 336/1000 [00:09<00:20, 33.02it/s]sampling loop time step:  34%|███▍      | 340/1000 [00:10<00:19, 33.13it/s]sampling loop time step:  34%|███▍      | 344/1000 [00:10<00:19, 33.20it/s]sampling loop time step:  35%|███▍      | 348/1000 [00:10<00:19, 33.02it/s]sampling loop time step:  35%|███▌      | 352/1000 [00:10<00:19, 33.15it/s]sampling loop time step:  36%|███▌      | 356/1000 [00:10<00:19, 33.20it/s]sampling loop time step:  36%|███▌      | 360/1000 [00:10<00:19, 32.98it/s]sampling loop time step:  36%|███▋      | 364/1000 [00:10<00:19, 33.07it/s]sampling loop time step:  37%|███▋      | 368/1000 [00:10<00:19, 33.16it/s]sampling loop time step:  37%|███▋      | 372/1000 [00:10<00:19, 32.98it/s]sampling loop time step:  38%|███▊      | 376/1000 [00:11<00:18, 33.12it/s]sampling loop time step:  38%|███▊      | 380/1000 [00:11<00:18, 33.12it/s]sampling loop time step:  38%|███▊      | 384/1000 [00:11<00:18, 33.19it/s]sampling loop time step:  39%|███▉      | 388/1000 [00:11<00:18, 33.03it/s]sampling loop time step:  39%|███▉      | 392/1000 [00:11<00:18, 33.12it/s]sampling loop time step:  40%|███▉      | 396/1000 [00:11<00:18, 33.19it/s]sampling loop time step:  40%|████      | 400/1000 [00:11<00:18, 33.03it/s]sampling loop time step:  40%|████      | 404/1000 [00:11<00:18, 33.10it/s]sampling loop time step:  41%|████      | 408/1000 [00:12<00:17, 33.13it/s]sampling loop time step:  41%|████      | 412/1000 [00:12<00:17, 33.03it/s]sampling loop time step:  42%|████▏     | 416/1000 [00:12<00:17, 33.11it/s]sampling loop time step:  42%|████▏     | 420/1000 [00:12<00:17, 33.18it/s]sampling loop time step:  42%|████▏     | 424/1000 [00:12<00:17, 33.01it/s]sampling loop time step:  43%|████▎     | 428/1000 [00:12<00:17, 33.19it/s]sampling loop time step:  43%|████▎     | 432/1000 [00:12<00:17, 33.26it/s]sampling loop time step:  44%|████▎     | 436/1000 [00:12<00:17, 33.07it/s]sampling loop time step:  44%|████▍     | 440/1000 [00:13<00:16, 33.16it/s]sampling loop time step:  44%|████▍     | 444/1000 [00:13<00:16, 33.26it/s]sampling loop time step:  45%|████▍     | 448/1000 [00:13<00:16, 33.30it/s]sampling loop time step:  45%|████▌     | 452/1000 [00:13<00:16, 33.19it/s]sampling loop time step:  46%|████▌     | 456/1000 [00:13<00:16, 33.26it/s]sampling loop time step:  46%|████▌     | 460/1000 [00:13<00:16, 33.31it/s]sampling loop time step:  46%|████▋     | 464/1000 [00:13<00:16, 33.25it/s]sampling loop time step:  47%|████▋     | 468/1000 [00:13<00:16, 33.11it/s]sampling loop time step:  47%|████▋     | 472/1000 [00:13<00:15, 33.21it/s]sampling loop time step:  48%|████▊     | 476/1000 [00:14<00:15, 33.29it/s]sampling loop time step:  48%|████▊     | 480/1000 [00:14<00:15, 33.14it/s]sampling loop time step:  48%|████▊     | 484/1000 [00:14<00:15, 33.18it/s]sampling loop time step:  49%|████▉     | 488/1000 [00:14<00:15, 33.23it/s]sampling loop time step:  49%|████▉     | 492/1000 [00:14<00:15, 33.31it/s]sampling loop time step:  50%|████▉     | 496/1000 [00:14<00:15, 33.12it/s]sampling loop time step:  50%|█████     | 500/1000 [00:14<00:15, 33.22it/s]sampling loop time step:  50%|█████     | 504/1000 [00:14<00:14, 33.31it/s]sampling loop time step:  51%|█████     | 508/1000 [00:15<00:14, 33.12it/s]sampling loop time step:  51%|█████     | 512/1000 [00:15<00:14, 33.17it/s]sampling loop time step:  52%|█████▏    | 516/1000 [00:15<00:14, 33.26it/s]sampling loop time step:  52%|█████▏    | 520/1000 [00:15<00:14, 33.32it/s]sampling loop time step:  52%|█████▏    | 524/1000 [00:15<00:14, 33.10it/s]sampling loop time step:  53%|█████▎    | 528/1000 [00:15<00:14, 33.25it/s]sampling loop time step:  53%|█████▎    | 532/1000 [00:15<00:14, 33.28it/s]sampling loop time step:  54%|█████▎    | 536/1000 [00:15<00:14, 33.09it/s]sampling loop time step:  54%|█████▍    | 540/1000 [00:16<00:13, 33.19it/s]sampling loop time step:  54%|█████▍    | 544/1000 [00:16<00:13, 33.21it/s]sampling loop time step:  55%|█████▍    | 548/1000 [00:16<00:13, 33.22it/s]sampling loop time step:  55%|█████▌    | 552/1000 [00:16<00:13, 33.06it/s]sampling loop time step:  56%|█████▌    | 556/1000 [00:16<00:13, 33.19it/s]sampling loop time step:  56%|█████▌    | 560/1000 [00:16<00:13, 33.22it/s]sampling loop time step:  56%|█████▋    | 564/1000 [00:16<00:13, 33.08it/s]sampling loop time step:  57%|█████▋    | 568/1000 [00:16<00:13, 33.22it/s]sampling loop time step:  57%|█████▋    | 572/1000 [00:16<00:12, 33.28it/s]sampling loop time step:  58%|█████▊    | 576/1000 [00:17<00:12, 33.32it/s]sampling loop time step:  58%|█████▊    | 580/1000 [00:17<00:12, 33.09it/s]sampling loop time step:  58%|█████▊    | 584/1000 [00:17<00:12, 33.19it/s]sampling loop time step:  59%|█████▉    | 588/1000 [00:17<00:12, 33.14it/s]sampling loop time step:  59%|█████▉    | 592/1000 [00:17<00:12, 33.01it/s]sampling loop time step:  60%|█████▉    | 596/1000 [00:17<00:12, 33.08it/s]sampling loop time step:  60%|██████    | 600/1000 [00:17<00:12, 33.16it/s]sampling loop time step:  60%|██████    | 604/1000 [00:17<00:12, 32.98it/s]sampling loop time step:  61%|██████    | 608/1000 [00:18<00:11, 33.09it/s]sampling loop time step:  61%|██████    | 612/1000 [00:18<00:11, 33.15it/s]sampling loop time step:  62%|██████▏   | 616/1000 [00:18<00:11, 33.04it/s]sampling loop time step:  62%|██████▏   | 620/1000 [00:18<00:11, 33.17it/s]sampling loop time step:  62%|██████▏   | 624/1000 [00:18<00:11, 33.23it/s]sampling loop time step:  63%|██████▎   | 628/1000 [00:18<00:11, 33.07it/s]sampling loop time step:  63%|██████▎   | 632/1000 [00:18<00:11, 33.18it/s]sampling loop time step:  64%|██████▎   | 636/1000 [00:18<00:10, 33.25it/s]sampling loop time step:  64%|██████▍   | 640/1000 [00:19<00:10, 33.23it/s]sampling loop time step:  64%|██████▍   | 644/1000 [00:19<00:10, 33.05it/s]sampling loop time step:  65%|██████▍   | 648/1000 [00:19<00:10, 33.13it/s]sampling loop time step:  65%|██████▌   | 652/1000 [00:19<00:10, 33.11it/s]sampling loop time step:  66%|██████▌   | 656/1000 [00:19<00:10, 33.06it/s]sampling loop time step:  66%|██████▌   | 660/1000 [00:19<00:10, 33.17it/s]sampling loop time step:  66%|██████▋   | 664/1000 [00:19<00:10, 33.23it/s]sampling loop time step:  67%|██████▋   | 668/1000 [00:19<00:10, 33.05it/s]sampling loop time step:  67%|██████▋   | 672/1000 [00:20<00:09, 33.14it/s]sampling loop time step:  68%|██████▊   | 676/1000 [00:20<00:09, 33.19it/s]sampling loop time step:  68%|██████▊   | 680/1000 [00:20<00:09, 33.06it/s]sampling loop time step:  68%|██████▊   | 684/1000 [00:20<00:09, 33.13it/s]sampling loop time step:  69%|██████▉   | 688/1000 [00:20<00:09, 33.19it/s]sampling loop time step:  69%|██████▉   | 692/1000 [00:20<00:09, 33.03it/s]sampling loop time step:  70%|██████▉   | 696/1000 [00:20<00:09, 33.12it/s]sampling loop time step:  70%|███████   | 700/1000 [00:20<00:09, 33.22it/s]sampling loop time step:  70%|███████   | 704/1000 [00:20<00:08, 33.28it/s]sampling loop time step:  71%|███████   | 708/1000 [00:21<00:08, 33.15it/s]sampling loop time step:  71%|███████   | 712/1000 [00:21<00:08, 33.24it/s]sampling loop time step:  72%|███████▏  | 716/1000 [00:21<00:08, 33.30it/s]sampling loop time step:  72%|███████▏  | 720/1000 [00:21<00:08, 33.31it/s]sampling loop time step:  72%|███████▏  | 724/1000 [00:21<00:08, 33.13it/s]sampling loop time step:  73%|███████▎  | 728/1000 [00:21<00:08, 33.21it/s]sampling loop time step:  73%|███████▎  | 732/1000 [00:21<00:08, 33.30it/s]sampling loop time step:  74%|███████▎  | 736/1000 [00:21<00:07, 33.13it/s]sampling loop time step:  74%|███████▍  | 740/1000 [00:22<00:07, 33.26it/s]sampling loop time step:  74%|███████▍  | 744/1000 [00:22<00:07, 33.29it/s]sampling loop time step:  75%|███████▍  | 748/1000 [00:22<00:07, 33.31it/s]sampling loop time step:  75%|███████▌  | 752/1000 [00:22<00:07, 33.22it/s]sampling loop time step:  76%|███████▌  | 756/1000 [00:22<00:07, 33.30it/s]sampling loop time step:  76%|███████▌  | 760/1000 [00:22<00:07, 33.38it/s]sampling loop time step:  76%|███████▋  | 764/1000 [00:22<00:07, 33.40it/s]sampling loop time step:  77%|███████▋  | 768/1000 [00:22<00:06, 33.17it/s]sampling loop time step:  77%|███████▋  | 772/1000 [00:23<00:06, 33.26it/s]sampling loop time step:  78%|███████▊  | 776/1000 [00:23<00:06, 33.32it/s]sampling loop time step:  78%|███████▊  | 780/1000 [00:23<00:06, 33.34it/s]sampling loop time step:  78%|███████▊  | 784/1000 [00:23<00:06, 33.21it/s]sampling loop time step:  79%|███████▉  | 788/1000 [00:23<00:06, 33.26it/s]sampling loop time step:  79%|███████▉  | 792/1000 [00:23<00:06, 33.27it/s]sampling loop time step:  80%|███████▉  | 796/1000 [00:23<00:06, 33.12it/s]sampling loop time step:  80%|████████  | 800/1000 [00:23<00:06, 33.15it/s]sampling loop time step:  80%|████████  | 804/1000 [00:23<00:05, 33.27it/s]sampling loop time step:  81%|████████  | 808/1000 [00:24<00:05, 33.24it/s]sampling loop time step:  81%|████████  | 812/1000 [00:24<00:05, 33.10it/s]sampling loop time step:  82%|████████▏ | 816/1000 [00:24<00:05, 33.17it/s]sampling loop time step:  82%|████████▏ | 820/1000 [00:24<00:05, 33.22it/s]sampling loop time step:  82%|████████▏ | 824/1000 [00:24<00:05, 33.07it/s]sampling loop time step:  83%|████████▎ | 828/1000 [00:24<00:05, 33.18it/s]sampling loop time step:  83%|████████▎ | 832/1000 [00:24<00:05, 33.14it/s]sampling loop time step:  84%|████████▎ | 836/1000 [00:24<00:04, 33.08it/s]sampling loop time step:  84%|████████▍ | 840/1000 [00:25<00:04, 33.18it/s]sampling loop time step:  84%|████████▍ | 844/1000 [00:25<00:04, 33.19it/s]sampling loop time step:  85%|████████▍ | 848/1000 [00:25<00:04, 33.02it/s]sampling loop time step:  85%|████████▌ | 852/1000 [00:25<00:04, 33.17it/s]sampling loop time step:  86%|████████▌ | 856/1000 [00:25<00:04, 33.21it/s]sampling loop time step:  86%|████████▌ | 860/1000 [00:25<00:04, 33.22it/s]sampling loop time step:  86%|████████▋ | 864/1000 [00:25<00:04, 33.06it/s]sampling loop time step:  87%|████████▋ | 868/1000 [00:25<00:03, 33.15it/s]sampling loop time step:  87%|████████▋ | 872/1000 [00:26<00:03, 33.14it/s]sampling loop time step:  88%|████████▊ | 876/1000 [00:26<00:03, 32.99it/s]sampling loop time step:  88%|████████▊ | 880/1000 [00:26<00:03, 33.11it/s]sampling loop time step:  88%|████████▊ | 884/1000 [00:26<00:03, 33.20it/s]sampling loop time step:  89%|████████▉ | 888/1000 [00:26<00:03, 33.11it/s]sampling loop time step:  89%|████████▉ | 892/1000 [00:26<00:03, 33.21it/s]sampling loop time step:  90%|████████▉ | 896/1000 [00:26<00:03, 33.23it/s]sampling loop time step:  90%|█████████ | 900/1000 [00:26<00:03, 33.25it/s]sampling loop time step:  90%|█████████ | 904/1000 [00:27<00:02, 33.09it/s]sampling loop time step:  91%|█████████ | 908/1000 [00:27<00:02, 33.14it/s]sampling loop time step:  91%|█████████ | 912/1000 [00:27<00:02, 33.19it/s]sampling loop time step:  92%|█████████▏| 916/1000 [00:27<00:02, 33.10it/s]sampling loop time step:  92%|█████████▏| 920/1000 [00:27<00:02, 33.20it/s]sampling loop time step:  92%|█████████▏| 924/1000 [00:27<00:02, 33.26it/s]sampling loop time step:  93%|█████████▎| 928/1000 [00:27<00:02, 33.12it/s]sampling loop time step:  93%|█████████▎| 932/1000 [00:27<00:02, 33.23it/s]sampling loop time step:  94%|█████████▎| 936/1000 [00:27<00:01, 33.23it/s]sampling loop time step:  94%|█████████▍| 940/1000 [00:28<00:01, 33.26it/s]sampling loop time step:  94%|█████████▍| 944/1000 [00:28<00:01, 33.09it/s]sampling loop time step:  95%|█████████▍| 948/1000 [00:28<00:01, 33.14it/s]sampling loop time step:  95%|█████████▌| 952/1000 [00:28<00:01, 33.17it/s]sampling loop time step:  96%|█████████▌| 956/1000 [00:28<00:01, 33.05it/s]sampling loop time step:  96%|█████████▌| 960/1000 [00:28<00:01, 33.12it/s]sampling loop time step:  96%|█████████▋| 964/1000 [00:28<00:01, 33.25it/s]sampling loop time step:  97%|█████████▋| 968/1000 [00:28<00:00, 33.13it/s]sampling loop time step:  97%|█████████▋| 972/1000 [00:29<00:00, 33.22it/s]sampling loop time step:  98%|█████████▊| 976/1000 [00:29<00:00, 33.28it/s]sampling loop time step:  98%|█████████▊| 980/1000 [00:29<00:00, 33.34it/s]sampling loop time step:  98%|█████████▊| 984/1000 [00:29<00:00, 33.35it/s]sampling loop time step:  99%|█████████▉| 989/1000 [00:29<00:00, 36.52it/s]sampling loop time step:  99%|█████████▉| 994/1000 [00:29<00:00, 38.77it/s]sampling loop time step: 100%|█████████▉| 999/1000 [00:29<00:00, 40.37it/s]sampling loop time step: 100%|██████████| 1000/1000 [00:29<00:00, 33.59it/s]
Epoch 1, Step [0/1563], Loss: 0.0900
Epoch 1, Step [100/1563], Loss: 0.1605
Epoch 1, Step [200/1563], Loss: 0.0612
Epoch 1, Step [300/1563], Loss: 0.1125
Epoch 1, Step [400/1563], Loss: 0.1204
Epoch 1, Step [500/1563], Loss: 0.0520
Epoch 1, Step [600/1563], Loss: 0.1077
Epoch 1, Step [700/1563], Loss: 0.0555
Epoch 1, Step [800/1563], Loss: 0.0983
Epoch 1, Step [900/1563], Loss: 0.0701
Epoch 1, Step [1000/1563], Loss: 0.1257
Epoch 1, Step [1100/1563], Loss: 0.0784
Epoch 1, Step [1200/1563], Loss: 0.0982
Epoch 1, Step [1300/1563], Loss: 0.1016
Epoch 1, Step [1400/1563], Loss: 0.0736
Epoch 1, Step [1500/1563], Loss: 0.0562
Model saved at epoch 1
