2.0
pred_noise
+------------------------------------------+------------+
|                 Modules                  | Parameters |
Epoch 23, Step [0/1563], Loss: 0.1444
Epoch 23, Step [100/1563], Loss: 0.1281
Epoch 23, Step [200/1563], Loss: 0.1291
Epoch 23, Step [300/1563], Loss: 0.1312
Epoch 23, Step [400/1563], Loss: 0.1700
Epoch 23, Step [500/1563], Loss: 0.1307
Epoch 23, Step [600/1563], Loss: 0.0989
Epoch 23, Step [700/1563], Loss: 0.1437
Epoch 23, Step [800/1563], Loss: 0.1898
Epoch 23, Step [900/1563], Loss: 0.0943
Epoch 23, Step [1000/1563], Loss: 0.1714
Epoch 23, Step [1100/1563], Loss: 0.0950
Epoch 23, Step [1200/1563], Loss: 0.0986
Epoch 23, Step [1300/1563], Loss: 0.1415
Epoch 23, Step [1400/1563], Loss: 0.2092
Epoch 23, Step [1500/1563], Loss: 0.0826
Model saved at epoch 23
sampling loop time step:   0%|          | 0/1000 [00:00<?, ?it/s]sampling loop time step:   0%|          | 5/1000 [00:00<00:22, 43.97it/s]sampling loop time step:   1%|          | 11/1000 [00:00<00:20, 49.45it/s]sampling loop time step:   2%|▏         | 17/1000 [00:00<00:19, 50.14it/s]sampling loop time step:   2%|▏         | 23/1000 [00:00<00:18, 51.84it/s]sampling loop time step:   3%|▎         | 29/1000 [00:00<00:18, 52.86it/s]sampling loop time step:   4%|▎         | 35/1000 [00:00<00:18, 53.51it/s]sampling loop time step:   4%|▍         | 41/1000 [00:00<00:18, 52.51it/s]sampling loop time step:   5%|▍         | 47/1000 [00:00<00:18, 51.90it/s]sampling loop time step:   5%|▌         | 53/1000 [00:01<00:17, 52.61it/s]sampling loop time step:   6%|▌         | 59/1000 [00:01<00:17, 53.12it/s]sampling loop time step:   6%|▋         | 65/1000 [00:01<00:17, 53.54it/s]sampling loop time step:   7%|▋         | 71/1000 [00:01<00:17, 53.82it/s]sampling loop time step:   8%|▊         | 77/1000 [00:01<00:17, 53.97it/s]sampling loop time step:   8%|▊         | 83/1000 [00:01<00:16, 54.18it/s]sampling loop time step:   9%|▉         | 89/1000 [00:01<00:16, 54.24it/s]sampling loop time step:  10%|▉         | 95/1000 [00:01<00:16, 54.36it/s]sampling loop time step:  10%|█         | 101/1000 [00:01<00:16, 54.39it/s]sampling loop time step:  11%|█         | 107/1000 [00:02<00:16, 54.50it/s]sampling loop time step:  11%|█▏        | 113/1000 [00:02<00:16, 54.52it/s]sampling loop time step:  12%|█▏        | 119/1000 [00:02<00:16, 54.61it/s]sampling loop time step:  12%|█▎        | 125/1000 [00:02<00:16, 54.59it/s]sampling loop time step:  13%|█▎        | 131/1000 [00:02<00:15, 54.62it/s]sampling loop time step:  14%|█▎        | 137/1000 [00:02<00:15, 54.65it/s]sampling loop time step:  14%|█▍        | 143/1000 [00:02<00:15, 54.57it/s]sampling loop time step:  15%|█▍        | 149/1000 [00:02<00:15, 54.64it/s]sampling loop time step:  16%|█▌        | 155/1000 [00:02<00:15, 54.59it/s]sampling loop time step:  16%|█▌        | 161/1000 [00:03<00:15, 54.62it/s]sampling loop time step:  17%|█▋        | 167/1000 [00:03<00:15, 54.62it/s]sampling loop time step:  17%|█▋        | 173/1000 [00:03<00:15, 54.65it/s]sampling loop time step:  18%|█▊        | 179/1000 [00:03<00:15, 54.67it/s]sampling loop time step:  18%|█▊        | 185/1000 [00:03<00:14, 54.59it/s]sampling loop time step:  19%|█▉        | 191/1000 [00:03<00:14, 54.64it/s]sampling loop time step:  20%|█▉        | 197/1000 [00:03<00:14, 54.62it/s]sampling loop time step:  20%|██        | 203/1000 [00:03<00:14, 54.64it/s]sampling loop time step:  21%|██        | 209/1000 [00:03<00:14, 54.60it/s]sampling loop time step:  22%|██▏       | 215/1000 [00:03<00:14, 54.62it/s]sampling loop time step:  22%|██▏       | 221/1000 [00:04<00:14, 54.60it/s]sampling loop time step:  23%|██▎       | 227/1000 [00:04<00:14, 54.67it/s]sampling loop time step:  23%|██▎       | 234/1000 [00:04<00:13, 57.61it/s]sampling loop time step:  24%|██▍       | 241/1000 [00:04<00:12, 59.99it/s]sampling loop time step:  25%|██▍       | 248/1000 [00:04<00:12, 61.80it/s]sampling loop time step:  26%|██▌       | 255/1000 [00:04<00:11, 63.00it/s]sampling loop time step:  26%|██▌       | 262/1000 [00:04<00:11, 63.93it/s]sampling loop time step:  27%|██▋       | 269/1000 [00:04<00:11, 64.56it/s]sampling loop time step:  28%|██▊       | 276/1000 [00:04<00:11, 64.96it/s]sampling loop time step:  28%|██▊       | 283/1000 [00:05<00:10, 65.25it/s]sampling loop time step:  29%|██▉       | 290/1000 [00:05<00:10, 65.37it/s]sampling loop time step:  30%|██▉       | 297/1000 [00:05<00:10, 65.51it/s]sampling loop time step:  30%|███       | 304/1000 [00:05<00:10, 65.57it/s]sampling loop time step:  31%|███       | 311/1000 [00:05<00:10, 65.60it/s]sampling loop time step:  32%|███▏      | 318/1000 [00:05<00:10, 65.68it/s]sampling loop time step:  32%|███▎      | 325/1000 [00:05<00:10, 65.66it/s]sampling loop time step:  33%|███▎      | 332/1000 [00:05<00:10, 65.78it/s]sampling loop time step:  34%|███▍      | 339/1000 [00:05<00:10, 65.77it/s]sampling loop time step:  35%|███▍      | 346/1000 [00:06<00:09, 65.75it/s]sampling loop time step:  35%|███▌      | 353/1000 [00:06<00:09, 65.82it/s]sampling loop time step:  36%|███▌      | 360/1000 [00:06<00:09, 65.82it/s]sampling loop time step:  37%|███▋      | 367/1000 [00:06<00:09, 65.72it/s]sampling loop time step:  37%|███▋      | 374/1000 [00:06<00:09, 65.79it/s]sampling loop time step:  38%|███▊      | 381/1000 [00:06<00:09, 65.78it/s]sampling loop time step:  39%|███▉      | 388/1000 [00:06<00:09, 65.75it/s]sampling loop time step:  40%|███▉      | 395/1000 [00:06<00:09, 65.78it/s]sampling loop time step:  40%|████      | 402/1000 [00:06<00:09, 65.83it/s]sampling loop time step:  41%|████      | 409/1000 [00:06<00:08, 65.83it/s]sampling loop time step:  42%|████▏     | 416/1000 [00:07<00:08, 65.89it/s]sampling loop time step:  42%|████▏     | 423/1000 [00:07<00:08, 65.95it/s]sampling loop time step:  43%|████▎     | 430/1000 [00:07<00:08, 65.89it/s]sampling loop time step:  44%|████▎     | 437/1000 [00:07<00:08, 65.85it/s]sampling loop time step:  44%|████▍     | 444/1000 [00:07<00:08, 64.18it/s]sampling loop time step:  45%|████▌     | 451/1000 [00:07<00:08, 64.68it/s]sampling loop time step:  46%|████▌     | 458/1000 [00:07<00:08, 65.03it/s]sampling loop time step:  46%|████▋     | 465/1000 [00:07<00:08, 65.33it/s]sampling loop time step:  47%|████▋     | 472/1000 [00:07<00:08, 65.51it/s]sampling loop time step:  48%|████▊     | 479/1000 [00:08<00:07, 65.60it/s]sampling loop time step:  49%|████▊     | 486/1000 [00:08<00:07, 65.43it/s]sampling loop time step:  49%|████▉     | 493/1000 [00:08<00:07, 65.35it/s]sampling loop time step:  50%|█████     | 500/1000 [00:08<00:07, 65.25it/s]sampling loop time step:  51%|█████     | 507/1000 [00:08<00:07, 65.43it/s]sampling loop time step:  51%|█████▏    | 514/1000 [00:08<00:07, 65.65it/s]sampling loop time step:  52%|█████▏    | 521/1000 [00:08<00:07, 65.77it/s]sampling loop time step:  53%|█████▎    | 528/1000 [00:08<00:07, 65.88it/s]sampling loop time step:  54%|█████▎    | 535/1000 [00:08<00:07, 65.95it/s]sampling loop time step:  54%|█████▍    | 542/1000 [00:09<00:06, 65.91it/s]sampling loop time step:  55%|█████▍    | 549/1000 [00:09<00:06, 65.95it/s]sampling loop time step:  56%|█████▌    | 556/1000 [00:09<00:06, 65.97it/s]sampling loop time step:  56%|█████▋    | 563/1000 [00:09<00:06, 65.97it/s]sampling loop time step:  57%|█████▋    | 570/1000 [00:09<00:06, 66.00it/s]sampling loop time step:  58%|█████▊    | 577/1000 [00:09<00:06, 66.00it/s]sampling loop time step:  58%|█████▊    | 584/1000 [00:09<00:06, 65.96it/s]sampling loop time step:  59%|█████▉    | 591/1000 [00:09<00:06, 65.94it/s]sampling loop time step:  60%|█████▉    | 598/1000 [00:09<00:06, 65.94it/s]sampling loop time step:  60%|██████    | 605/1000 [00:09<00:05, 65.95it/s]sampling loop time step:  61%|██████    | 612/1000 [00:10<00:05, 65.95it/s]sampling loop time step:  62%|██████▏   | 619/1000 [00:10<00:05, 65.95it/s]sampling loop time step:  63%|██████▎   | 626/1000 [00:10<00:05, 65.94it/s]sampling loop time step:  63%|██████▎   | 633/1000 [00:10<00:05, 65.93it/s]sampling loop time step:  64%|██████▍   | 640/1000 [00:10<00:05, 65.87it/s]sampling loop time step:  65%|██████▍   | 647/1000 [00:10<00:05, 65.90it/s]sampling loop time step:  65%|██████▌   | 654/1000 [00:10<00:05, 65.84it/s]sampling loop time step:  66%|██████▌   | 661/1000 [00:10<00:05, 65.88it/s]sampling loop time step:  67%|██████▋   | 668/1000 [00:10<00:05, 65.83it/s]sampling loop time step:  68%|██████▊   | 675/1000 [00:11<00:04, 65.88it/s]sampling loop time step:  68%|██████▊   | 682/1000 [00:11<00:04, 65.87it/s]sampling loop time step:  69%|██████▉   | 689/1000 [00:11<00:04, 65.88it/s]sampling loop time step:  70%|██████▉   | 696/1000 [00:11<00:04, 65.87it/s]sampling loop time step:  70%|███████   | 703/1000 [00:11<00:04, 65.82it/s]sampling loop time step:  71%|███████   | 710/1000 [00:11<00:04, 65.78it/s]sampling loop time step:  72%|███████▏  | 717/1000 [00:11<00:04, 65.81it/s]sampling loop time step:  72%|███████▏  | 724/1000 [00:11<00:04, 65.82it/s]sampling loop time step:  73%|███████▎  | 731/1000 [00:11<00:04, 65.87it/s]sampling loop time step:  74%|███████▍  | 738/1000 [00:11<00:03, 65.92it/s]sampling loop time step:  74%|███████▍  | 745/1000 [00:12<00:03, 65.89it/s]sampling loop time step:  75%|███████▌  | 752/1000 [00:12<00:03, 65.92it/s]sampling loop time step:  76%|███████▌  | 759/1000 [00:12<00:03, 65.84it/s]sampling loop time step:  77%|███████▋  | 766/1000 [00:12<00:03, 65.88it/s]sampling loop time step:  77%|███████▋  | 773/1000 [00:12<00:03, 65.91it/s]sampling loop time step:  78%|███████▊  | 780/1000 [00:12<00:03, 65.89it/s]sampling loop time step:  79%|███████▊  | 787/1000 [00:12<00:03, 65.89it/s]sampling loop time step:  79%|███████▉  | 794/1000 [00:12<00:03, 65.88it/s]sampling loop time step:  80%|████████  | 801/1000 [00:12<00:03, 65.90it/s]sampling loop time step:  81%|████████  | 808/1000 [00:13<00:02, 65.94it/s]sampling loop time step:  82%|████████▏ | 815/1000 [00:13<00:02, 65.90it/s]sampling loop time step:  82%|████████▏ | 822/1000 [00:13<00:02, 65.90it/s]sampling loop time step:  83%|████████▎ | 829/1000 [00:13<00:02, 65.90it/s]sampling loop time step:  84%|████████▎ | 836/1000 [00:13<00:02, 65.94it/s]sampling loop time step:  84%|████████▍ | 843/1000 [00:13<00:02, 64.37it/s]sampling loop time step:  85%|████████▌ | 850/1000 [00:13<00:02, 64.85it/s]sampling loop time step:  86%|████████▌ | 857/1000 [00:13<00:02, 65.24it/s]sampling loop time step:  86%|████████▋ | 864/1000 [00:13<00:02, 65.44it/s]sampling loop time step:  87%|████████▋ | 871/1000 [00:14<00:01, 65.61it/s]sampling loop time step:  88%|████████▊ | 878/1000 [00:14<00:01, 65.78it/s]sampling loop time step:  88%|████████▊ | 885/1000 [00:14<00:01, 65.69it/s]sampling loop time step:  89%|████████▉ | 892/1000 [00:14<00:01, 65.54it/s]sampling loop time step:  90%|████████▉ | 899/1000 [00:14<00:01, 65.52it/s]sampling loop time step:  91%|█████████ | 906/1000 [00:14<00:01, 65.65it/s]sampling loop time step:  91%|█████████▏| 913/1000 [00:14<00:01, 65.84it/s]sampling loop time step:  92%|█████████▏| 920/1000 [00:14<00:01, 65.87it/s]sampling loop time step:  93%|█████████▎| 927/1000 [00:14<00:01, 65.96it/s]sampling loop time step:  93%|█████████▎| 934/1000 [00:14<00:01, 65.96it/s]sampling loop time step:  94%|█████████▍| 941/1000 [00:15<00:00, 66.02it/s]sampling loop time step:  95%|█████████▍| 948/1000 [00:15<00:00, 66.04it/s]sampling loop time step:  96%|█████████▌| 955/1000 [00:15<00:00, 66.10it/s]sampling loop time step:  96%|█████████▌| 962/1000 [00:15<00:00, 66.13it/s]sampling loop time step:  97%|█████████▋| 969/1000 [00:15<00:00, 66.08it/s]sampling loop time step:  98%|█████████▊| 976/1000 [00:15<00:00, 66.10it/s]sampling loop time step:  98%|█████████▊| 983/1000 [00:15<00:00, 66.08it/s]sampling loop time step:  99%|█████████▉| 990/1000 [00:15<00:00, 66.09it/s]sampling loop time step: 100%|█████████▉| 997/1000 [00:15<00:00, 66.01it/s]sampling loop time step: 100%|██████████| 1000/1000 [00:15<00:00, 62.65it/s]
Epoch 24, Step [0/1563], Loss: 0.2371
Epoch 24, Step [100/1563], Loss: 0.2019
Epoch 24, Step [200/1563], Loss: 0.2047
Epoch 24, Step [300/1563], Loss: 0.0971
Epoch 24, Step [400/1563], Loss: 0.1402
Epoch 24, Step [500/1563], Loss: 0.1747
Epoch 24, Step [600/1563], Loss: 0.1813
Epoch 24, Step [700/1563], Loss: 0.1934
Epoch 24, Step [800/1563], Loss: 0.1470
Epoch 24, Step [900/1563], Loss: 0.1623
Epoch 24, Step [1000/1563], Loss: 0.1513
Epoch 24, Step [1100/1563], Loss: 0.2031
Epoch 24, Step [1200/1563], Loss: 0.0980
Epoch 24, Step [1300/1563], Loss: 0.1027
Epoch 24, Step [1400/1563], Loss: 0.1244
Epoch 24, Step [1500/1563], Loss: 0.1146
Model saved at epoch 24
sampling loop time step:   0%|          | 0/1000 [00:00<?, ?it/s]sampling loop time step:   1%|          | 6/1000 [00:00<00:18, 54.42it/s]sampling loop time step:   1%|          | 12/1000 [00:00<00:18, 54.56it/s]sampling loop time step:   2%|▏         | 18/1000 [00:00<00:17, 54.78it/s]sampling loop time step:   2%|▏         | 24/1000 [00:00<00:17, 54.96it/s]sampling loop time step:   3%|▎         | 30/1000 [00:00<00:17, 55.15it/s]sampling loop time step:   4%|▎         | 36/1000 [00:00<00:17, 55.27it/s]sampling loop time step:   4%|▍         | 42/1000 [00:00<00:17, 55.28it/s]sampling loop time step:   5%|▍         | 48/1000 [00:00<00:17, 55.30it/s]sampling loop time step:   5%|▌         | 54/1000 [00:00<00:17, 55.27it/s]sampling loop time step:   6%|▌         | 60/1000 [00:01<00:16, 55.30it/s]sampling loop time step:   7%|▋         | 66/1000 [00:01<00:16, 55.32it/s]sampling loop time step:   7%|▋         | 72/1000 [00:01<00:16, 55.34it/s]sampling loop time step:   8%|▊         | 78/1000 [00:01<00:16, 55.39it/s]sampling loop time step:   8%|▊         | 84/1000 [00:01<00:16, 55.38it/s]sampling loop time step:   9%|▉         | 90/1000 [00:01<00:16, 55.41it/s]sampling loop time step:  10%|▉         | 96/1000 [00:01<00:16, 55.42it/s]sampling loop time step:  10%|█         | 102/1000 [00:01<00:16, 55.38it/s]sampling loop time step:  11%|█         | 108/1000 [00:01<00:16, 55.39it/s]sampling loop time step:  11%|█▏        | 114/1000 [00:02<00:16, 55.37it/s]sampling loop time step:  12%|█▏        | 120/1000 [00:02<00:15, 55.37it/s]sampling loop time step:  13%|█▎        | 127/1000 [00:02<00:15, 57.45it/s]sampling loop time step:  13%|█▎        | 134/1000 [00:02<00:14, 60.17it/s]sampling loop time step:  14%|█▍        | 141/1000 [00:02<00:13, 62.13it/s]sampling loop time step:  15%|█▍        | 148/1000 [00:02<00:13, 63.53it/s]sampling loop time step:  16%|█▌        | 155/1000 [00:02<00:13, 64.54it/s]sampling loop time step:  16%|█▌        | 162/1000 [00:02<00:12, 65.30it/s]sampling loop time step:  17%|█▋        | 169/1000 [00:02<00:12, 65.73it/s]sampling loop time step:  18%|█▊        | 176/1000 [00:03<00:12, 66.11it/s]sampling loop time step:  18%|█▊        | 183/1000 [00:03<00:12, 66.41it/s]sampling loop time step:  19%|█▉        | 190/1000 [00:03<00:12, 66.57it/s]sampling loop time step:  20%|█▉        | 197/1000 [00:03<00:12, 66.67it/s]sampling loop time step:  20%|██        | 204/1000 [00:03<00:11, 66.81it/s]sampling loop time step:  21%|██        | 211/1000 [00:03<00:11, 66.90it/s]sampling loop time step:  22%|██▏       | 218/1000 [00:03<00:11, 66.99it/s]sampling loop time step:  22%|██▎       | 225/1000 [00:03<00:11, 67.06it/s]sampling loop time step:  23%|██▎       | 232/1000 [00:03<00:11, 67.14it/s]sampling loop time step:  24%|██▍       | 239/1000 [00:03<00:11, 67.17it/s]sampling loop time step:  25%|██▍       | 246/1000 [00:04<00:11, 67.18it/s]sampling loop time step:  25%|██▌       | 253/1000 [00:04<00:11, 67.20it/s]sampling loop time step:  26%|██▌       | 260/1000 [00:04<00:11, 67.08it/s]sampling loop time step:  27%|██▋       | 267/1000 [00:04<00:10, 67.13it/s]sampling loop time step:  27%|██▋       | 274/1000 [00:04<00:10, 67.17it/s]sampling loop time step:  28%|██▊       | 281/1000 [00:04<00:10, 67.19it/s]sampling loop time step:  29%|██▉       | 288/1000 [00:04<00:10, 67.21it/s]sampling loop time step:  30%|██▉       | 295/1000 [00:04<00:10, 67.19it/s]sampling loop time step:  30%|███       | 302/1000 [00:04<00:10, 67.19it/s]sampling loop time step:  31%|███       | 309/1000 [00:04<00:10, 67.21it/s]sampling loop time step:  32%|███▏      | 316/1000 [00:05<00:10, 67.21it/s]sampling loop time step:  32%|███▏      | 323/1000 [00:05<00:10, 67.24it/s]sampling loop time step:  33%|███▎      | 330/1000 [00:05<00:09, 67.22it/s]sampling loop time step:  34%|███▎      | 337/1000 [00:05<00:09, 67.26it/s]sampling loop time step:  34%|███▍      | 344/1000 [00:05<00:09, 67.23it/s]sampling loop time step:  35%|███▌      | 351/1000 [00:05<00:09, 67.25it/s]sampling loop time step:  36%|███▌      | 358/1000 [00:05<00:09, 67.25it/s]sampling loop time step:  36%|███▋      | 365/1000 [00:05<00:09, 67.23it/s]sampling loop time step:  37%|███▋      | 372/1000 [00:05<00:09, 67.21it/s]sampling loop time step:  38%|███▊      | 379/1000 [00:06<00:09, 67.21it/s]sampling loop time step:  39%|███▊      | 386/1000 [00:06<00:09, 67.21it/s]sampling loop time step:  39%|███▉      | 393/1000 [00:06<00:09, 67.12it/s]sampling loop time step:  40%|████      | 400/1000 [00:06<00:08, 67.14it/s]sampling loop time step:  41%|████      | 407/1000 [00:06<00:08, 67.18it/s]sampling loop time step:  41%|████▏     | 414/1000 [00:06<00:08, 67.21it/s]sampling loop time step:  42%|████▏     | 421/1000 [00:06<00:08, 67.18it/s]sampling loop time step:  43%|████▎     | 428/1000 [00:06<00:08, 67.19it/s]sampling loop time step:  44%|████▎     | 435/1000 [00:06<00:08, 67.12it/s]sampling loop time step:  44%|████▍     | 442/1000 [00:06<00:08, 64.37it/s]sampling loop time step:  45%|████▍     | 449/1000 [00:07<00:09, 57.97it/s]sampling loop time step:  46%|████▌     | 456/1000 [00:07<00:09, 59.62it/s]sampling loop time step:  46%|████▋     | 463/1000 [00:07<00:08, 61.23it/s]sampling loop time step:  47%|████▋     | 470/1000 [00:07<00:08, 62.56it/s]sampling loop time step:  48%|████▊     | 477/1000 [00:07<00:08, 63.58it/s]sampling loop time step:  48%|████▊     | 484/1000 [00:07<00:08, 64.14it/s]sampling loop time step:  49%|████▉     | 491/1000 [00:07<00:07, 64.80it/s]sampling loop time step:  50%|████▉     | 498/1000 [00:07<00:07, 65.18it/s]sampling loop time step:  50%|█████     | 505/1000 [00:07<00:07, 65.50it/s]sampling loop time step:  51%|█████     | 512/1000 [00:08<00:07, 65.67it/s]sampling loop time step:  52%|█████▏    | 519/1000 [00:08<00:07, 65.86it/s]sampling loop time step:  53%|█████▎    | 526/1000 [00:08<00:07, 66.02it/s]sampling loop time step:  53%|█████▎    | 533/1000 [00:08<00:07, 66.09it/s]sampling loop time step:  54%|█████▍    | 540/1000 [00:08<00:06, 66.20it/s]sampling loop time step:  55%|█████▍    | 547/1000 [00:08<00:06, 66.13it/s]sampling loop time step:  55%|█████▌    | 554/1000 [00:08<00:06, 66.18it/s]sampling loop time step:  56%|█████▌    | 561/1000 [00:08<00:06, 66.17it/s]sampling loop time step:  57%|█████▋    | 568/1000 [00:08<00:06, 66.05it/s]sampling loop time step:  57%|█████▊    | 575/1000 [00:09<00:06, 65.86it/s]sampling loop time step:  58%|█████▊    | 582/1000 [00:09<00:06, 65.85it/s]sampling loop time step:  59%|█████▉    | 589/1000 [00:09<00:06, 65.90it/s]sampling loop time step:  60%|█████▉    | 596/1000 [00:09<00:06, 64.33it/s]sampling loop time step:  60%|██████    | 603/1000 [00:09<00:06, 64.90it/s]sampling loop time step:  61%|██████    | 610/1000 [00:09<00:05, 65.34it/s]sampling loop time step:  62%|██████▏   | 617/1000 [00:09<00:05, 65.62it/s]sampling loop time step:  62%|██████▏   | 624/1000 [00:09<00:05, 65.75it/s]sampling loop time step:  63%|██████▎   | 631/1000 [00:09<00:05, 66.00it/s]sampling loop time step:  64%|██████▍   | 638/1000 [00:10<00:05, 65.93it/s]sampling loop time step:  64%|██████▍   | 645/1000 [00:10<00:05, 65.82it/s]sampling loop time step:  65%|██████▌   | 652/1000 [00:10<00:05, 65.64it/s]sampling loop time step:  66%|██████▌   | 659/1000 [00:10<00:05, 65.77it/s]sampling loop time step:  67%|██████▋   | 666/1000 [00:10<00:05, 65.94it/s]sampling loop time step:  67%|██████▋   | 673/1000 [00:10<00:04, 66.16it/s]sampling loop time step:  68%|██████▊   | 680/1000 [00:10<00:04, 66.16it/s]sampling loop time step:  69%|██████▊   | 687/1000 [00:10<00:04, 66.25it/s]sampling loop time step:  69%|██████▉   | 694/1000 [00:10<00:04, 66.29it/s]sampling loop time step:  70%|███████   | 701/1000 [00:10<00:04, 66.34it/s]sampling loop time step:  71%|███████   | 708/1000 [00:11<00:04, 66.29it/s]sampling loop time step:  72%|███████▏  | 715/1000 [00:11<00:04, 66.36it/s]sampling loop time step:  72%|███████▏  | 722/1000 [00:11<00:04, 66.37it/s]sampling loop time step:  73%|███████▎  | 729/1000 [00:11<00:04, 66.42it/s]sampling loop time step:  74%|███████▎  | 736/1000 [00:11<00:03, 66.35it/s]sampling loop time step:  74%|███████▍  | 743/1000 [00:11<00:03, 66.39it/s]sampling loop time step:  75%|███████▌  | 750/1000 [00:11<00:03, 66.35it/s]sampling loop time step:  76%|███████▌  | 757/1000 [00:11<00:03, 66.37it/s]sampling loop time step:  76%|███████▋  | 764/1000 [00:11<00:03, 66.32it/s]sampling loop time step:  77%|███████▋  | 771/1000 [00:12<00:03, 66.42it/s]sampling loop time step:  78%|███████▊  | 778/1000 [00:12<00:03, 66.54it/s]sampling loop time step:  78%|███████▊  | 785/1000 [00:12<00:03, 66.45it/s]sampling loop time step:  79%|███████▉  | 792/1000 [00:12<00:03, 66.36it/s]sampling loop time step:  80%|███████▉  | 799/1000 [00:12<00:03, 66.42it/s]sampling loop time step:  81%|████████  | 806/1000 [00:12<00:02, 66.47it/s]sampling loop time step:  81%|████████▏ | 813/1000 [00:12<00:02, 66.53it/s]sampling loop time step:  82%|████████▏ | 820/1000 [00:12<00:02, 66.58it/s]sampling loop time step:  83%|████████▎ | 827/1000 [00:12<00:02, 66.54it/s]sampling loop time step:  83%|████████▎ | 834/1000 [00:12<00:02, 66.58it/s]sampling loop time step:  84%|████████▍ | 841/1000 [00:13<00:02, 64.92it/s]sampling loop time step:  85%|████████▍ | 848/1000 [00:13<00:02, 65.42it/s]sampling loop time step:  86%|████████▌ | 855/1000 [00:13<00:02, 65.75it/s]sampling loop time step:  86%|████████▌ | 862/1000 [00:13<00:02, 65.99it/s]sampling loop time step:  87%|████████▋ | 869/1000 [00:13<00:01, 66.10it/s]sampling loop time step:  88%|████████▊ | 876/1000 [00:13<00:01, 66.19it/s]sampling loop time step:  88%|████████▊ | 883/1000 [00:13<00:01, 66.03it/s]sampling loop time step:  89%|████████▉ | 890/1000 [00:13<00:01, 66.11it/s]sampling loop time step:  90%|████████▉ | 897/1000 [00:13<00:01, 66.23it/s]sampling loop time step:  90%|█████████ | 904/1000 [00:14<00:01, 66.41it/s]sampling loop time step:  91%|█████████ | 911/1000 [00:14<00:01, 66.49it/s]sampling loop time step:  92%|█████████▏| 918/1000 [00:14<00:01, 66.53it/s]sampling loop time step:  92%|█████████▎| 925/1000 [00:14<00:01, 66.58it/s]sampling loop time step:  93%|█████████▎| 932/1000 [00:14<00:01, 66.63it/s]sampling loop time step:  94%|█████████▍| 939/1000 [00:14<00:00, 66.61it/s]sampling loop time step:  95%|█████████▍| 946/1000 [00:14<00:00, 66.64it/s]sampling loop time step:  95%|█████████▌| 953/1000 [00:14<00:00, 66.68it/s]sampling loop time step:  96%|█████████▌| 960/1000 [00:14<00:00, 66.72it/s]sampling loop time step:  97%|█████████▋| 967/1000 [00:14<00:00, 66.73it/s]sampling loop time step:  97%|█████████▋| 974/1000 [00:15<00:00, 66.74it/s]sampling loop time step:  98%|█████████▊| 981/1000 [00:15<00:00, 66.75it/s]sampling loop time step:  99%|█████████▉| 988/1000 [00:15<00:00, 66.70it/s]sampling loop time step: 100%|█████████▉| 995/1000 [00:15<00:00, 66.74it/s]sampling loop time step: 100%|██████████| 1000/1000 [00:15<00:00, 64.65it/s]
Epoch 25, Step [0/1563], Loss: 0.1047
Epoch 25, Step [100/1563], Loss: 0.1395
Epoch 25, Step [200/1563], Loss: 0.1134
Epoch 25, Step [300/1563], Loss: 0.0943
Epoch 25, Step [400/1563], Loss: 0.1238
Epoch 25, Step [500/1563], Loss: 0.1335
Epoch 25, Step [600/1563], Loss: 0.1414
Epoch 25, Step [700/1563], Loss: 0.1454
Epoch 25, Step [800/1563], Loss: 0.1475
Epoch 25, Step [900/1563], Loss: 0.1031
Epoch 25, Step [1000/1563], Loss: 0.1663
Epoch 25, Step [1100/1563], Loss: 0.0972
Epoch 25, Step [1200/1563], Loss: 0.1525
Epoch 25, Step [1300/1563], Loss: 0.1898
Epoch 25, Step [1400/1563], Loss: 0.1247
Epoch 25, Step [1500/1563], Loss: 0.2137
Model saved at epoch 25
