1.0
pred_x0
+------------------------------------------+------------+
|                 Modules                  | Parameters |
sampling loop time step:   0%|          | 0/1000 [00:00<?, ?it/s]sampling loop time step:   1%|          | 6/1000 [00:00<00:17, 58.18it/s]sampling loop time step:   1%|          | 12/1000 [00:00<00:17, 58.04it/s]sampling loop time step:   2%|▏         | 18/1000 [00:00<00:16, 58.75it/s]sampling loop time step:   2%|▏         | 24/1000 [00:00<00:16, 59.13it/s]sampling loop time step:   3%|▎         | 30/1000 [00:00<00:16, 59.39it/s]sampling loop time step:   4%|▎         | 37/1000 [00:00<00:16, 60.02it/s]sampling loop time step:   4%|▍         | 43/1000 [00:00<00:19, 48.69it/s]sampling loop time step:   5%|▍         | 49/1000 [00:00<00:22, 42.48it/s]sampling loop time step:   5%|▌         | 54/1000 [00:01<00:23, 39.60it/s]sampling loop time step:   6%|▌         | 59/1000 [00:01<00:25, 37.46it/s]sampling loop time step:   6%|▋         | 63/1000 [00:01<00:25, 36.37it/s]sampling loop time step:   7%|▋         | 67/1000 [00:01<00:26, 35.52it/s]sampling loop time step:   7%|▋         | 71/1000 [00:01<00:26, 34.81it/s]sampling loop time step:   8%|▊         | 75/1000 [00:01<00:26, 34.46it/s]sampling loop time step:   8%|▊         | 79/1000 [00:01<00:26, 34.16it/s]sampling loop time step:   8%|▊         | 83/1000 [00:01<00:27, 33.91it/s]sampling loop time step:   9%|▊         | 87/1000 [00:02<00:27, 33.62it/s]sampling loop time step:   9%|▉         | 91/1000 [00:02<00:27, 33.56it/s]sampling loop time step:  10%|▉         | 95/1000 [00:02<00:26, 33.55it/s]sampling loop time step:  10%|▉         | 99/1000 [00:02<00:26, 33.53it/s]sampling loop time step:  10%|█         | 103/1000 [00:02<00:26, 33.33it/s]sampling loop time step:  11%|█         | 107/1000 [00:02<00:26, 33.37it/s]sampling loop time step:  11%|█         | 111/1000 [00:02<00:26, 33.37it/s]sampling loop time step:  12%|█▏        | 115/1000 [00:02<00:26, 33.40it/s]sampling loop time step:  12%|█▏        | 119/1000 [00:03<00:26, 33.21it/s]sampling loop time step:  12%|█▏        | 123/1000 [00:03<00:26, 33.30it/s]sampling loop time step:  13%|█▎        | 127/1000 [00:03<00:26, 33.32it/s]sampling loop time step:  13%|█▎        | 131/1000 [00:03<00:26, 33.31it/s]sampling loop time step:  14%|█▎        | 135/1000 [00:03<00:26, 33.11it/s]sampling loop time step:  14%|█▍        | 139/1000 [00:03<00:25, 33.22it/s]sampling loop time step:  14%|█▍        | 143/1000 [00:03<00:25, 33.26it/s]sampling loop time step:  15%|█▍        | 147/1000 [00:03<00:25, 33.14it/s]sampling loop time step:  15%|█▌        | 151/1000 [00:04<00:25, 33.19it/s]sampling loop time step:  16%|█▌        | 155/1000 [00:04<00:25, 33.25it/s]sampling loop time step:  16%|█▌        | 159/1000 [00:04<00:25, 33.25it/s]sampling loop time step:  16%|█▋        | 163/1000 [00:04<00:25, 33.13it/s]sampling loop time step:  17%|█▋        | 167/1000 [00:04<00:25, 33.23it/s]sampling loop time step:  17%|█▋        | 171/1000 [00:04<00:24, 33.31it/s]sampling loop time step:  18%|█▊        | 175/1000 [00:04<00:24, 33.32it/s]sampling loop time step:  18%|█▊        | 179/1000 [00:04<00:24, 33.22it/s]sampling loop time step:  18%|█▊        | 183/1000 [00:05<00:24, 33.32it/s]sampling loop time step:  19%|█▊        | 187/1000 [00:05<00:24, 33.34it/s]sampling loop time step:  19%|█▉        | 191/1000 [00:05<00:24, 33.34it/s]sampling loop time step:  20%|█▉        | 195/1000 [00:05<00:24, 33.20it/s]sampling loop time step:  20%|█▉        | 199/1000 [00:05<00:24, 33.27it/s]sampling loop time step:  20%|██        | 203/1000 [00:05<00:23, 33.32it/s]sampling loop time step:  21%|██        | 207/1000 [00:05<00:23, 33.13it/s]sampling loop time step:  21%|██        | 211/1000 [00:05<00:23, 33.20it/s]sampling loop time step:  22%|██▏       | 215/1000 [00:05<00:23, 33.31it/s]sampling loop time step:  22%|██▏       | 219/1000 [00:06<00:23, 33.34it/s]sampling loop time step:  22%|██▏       | 223/1000 [00:06<00:23, 33.22it/s]sampling loop time step:  23%|██▎       | 227/1000 [00:06<00:23, 33.29it/s]sampling loop time step:  23%|██▎       | 231/1000 [00:06<00:23, 33.31it/s]sampling loop time step:  24%|██▎       | 235/1000 [00:06<00:22, 33.33it/s]sampling loop time step:  24%|██▍       | 239/1000 [00:06<00:22, 33.15it/s]sampling loop time step:  24%|██▍       | 243/1000 [00:06<00:22, 33.24it/s]sampling loop time step:  25%|██▍       | 247/1000 [00:06<00:22, 33.29it/s]sampling loop time step:  25%|██▌       | 251/1000 [00:07<00:22, 33.31it/s]sampling loop time step:  26%|██▌       | 255/1000 [00:07<00:22, 33.15it/s]sampling loop time step:  26%|██▌       | 259/1000 [00:07<00:22, 33.26it/s]sampling loop time step:  26%|██▋       | 263/1000 [00:07<00:22, 33.18it/s]sampling loop time step:  27%|██▋       | 267/1000 [00:07<00:22, 33.09it/s]sampling loop time step:  27%|██▋       | 271/1000 [00:07<00:21, 33.20it/s]sampling loop time step:  28%|██▊       | 275/1000 [00:07<00:21, 33.28it/s]sampling loop time step:  28%|██▊       | 279/1000 [00:07<00:21, 33.35it/s]sampling loop time step:  28%|██▊       | 283/1000 [00:08<00:21, 33.14it/s]sampling loop time step:  29%|██▊       | 287/1000 [00:08<00:21, 33.23it/s]sampling loop time step:  29%|██▉       | 291/1000 [00:08<00:21, 33.26it/s]sampling loop time step:  30%|██▉       | 295/1000 [00:08<00:21, 33.32it/s]sampling loop time step:  30%|██▉       | 299/1000 [00:08<00:21, 33.20it/s]sampling loop time step:  30%|███       | 303/1000 [00:08<00:20, 33.31it/s]sampling loop time step:  31%|███       | 307/1000 [00:08<00:20, 33.34it/s]sampling loop time step:  31%|███       | 311/1000 [00:08<00:20, 33.36it/s]sampling loop time step:  32%|███▏      | 315/1000 [00:08<00:20, 33.21it/s]sampling loop time step:  32%|███▏      | 319/1000 [00:09<00:20, 33.30it/s]sampling loop time step:  32%|███▏      | 323/1000 [00:09<00:20, 33.28it/s]sampling loop time step:  33%|███▎      | 327/1000 [00:09<00:20, 33.06it/s]sampling loop time step:  33%|███▎      | 331/1000 [00:09<00:20, 33.20it/s]sampling loop time step:  34%|███▎      | 335/1000 [00:09<00:19, 33.27it/s]sampling loop time step:  34%|███▍      | 339/1000 [00:09<00:19, 33.29it/s]sampling loop time step:  34%|███▍      | 343/1000 [00:09<00:19, 33.15it/s]sampling loop time step:  35%|███▍      | 347/1000 [00:09<00:19, 33.20it/s]sampling loop time step:  35%|███▌      | 351/1000 [00:10<00:19, 33.25it/s]sampling loop time step:  36%|███▌      | 355/1000 [00:10<00:19, 33.28it/s]sampling loop time step:  36%|███▌      | 359/1000 [00:10<00:19, 33.18it/s]sampling loop time step:  36%|███▋      | 363/1000 [00:10<00:19, 33.26it/s]sampling loop time step:  37%|███▋      | 367/1000 [00:10<00:18, 33.33it/s]sampling loop time step:  37%|███▋      | 371/1000 [00:10<00:18, 33.38it/s]sampling loop time step:  38%|███▊      | 375/1000 [00:10<00:18, 33.22it/s]sampling loop time step:  38%|███▊      | 379/1000 [00:10<00:18, 33.28it/s]sampling loop time step:  38%|███▊      | 383/1000 [00:11<00:18, 33.30it/s]sampling loop time step:  39%|███▊      | 387/1000 [00:11<00:18, 33.35it/s]sampling loop time step:  39%|███▉      | 391/1000 [00:11<00:18, 33.19it/s]sampling loop time step:  40%|███▉      | 395/1000 [00:11<00:18, 33.24it/s]sampling loop time step:  40%|███▉      | 399/1000 [00:11<00:18, 33.31it/s]sampling loop time step:  40%|████      | 403/1000 [00:11<00:17, 33.33it/s]sampling loop time step:  41%|████      | 407/1000 [00:11<00:17, 33.18it/s]sampling loop time step:  41%|████      | 411/1000 [00:11<00:17, 33.27it/s]sampling loop time step:  42%|████▏     | 415/1000 [00:11<00:17, 33.28it/s]sampling loop time step:  42%|████▏     | 419/1000 [00:12<00:17, 33.28it/s]sampling loop time step:  42%|████▏     | 423/1000 [00:12<00:17, 33.12it/s]sampling loop time step:  43%|████▎     | 427/1000 [00:12<00:17, 33.22it/s]sampling loop time step:  43%|████▎     | 431/1000 [00:12<00:17, 33.31it/s]sampling loop time step:  44%|████▎     | 435/1000 [00:12<00:17, 33.12it/s]sampling loop time step:  44%|████▍     | 439/1000 [00:12<00:16, 33.25it/s]sampling loop time step:  44%|████▍     | 443/1000 [00:12<00:16, 33.29it/s]sampling loop time step:  45%|████▍     | 447/1000 [00:12<00:16, 33.32it/s]sampling loop time step:  45%|████▌     | 451/1000 [00:13<00:16, 33.14it/s]sampling loop time step:  46%|████▌     | 455/1000 [00:13<00:16, 33.25it/s]sampling loop time step:  46%|████▌     | 459/1000 [00:13<00:16, 33.32it/s]sampling loop time step:  46%|████▋     | 463/1000 [00:13<00:16, 33.33it/s]sampling loop time step:  47%|████▋     | 467/1000 [00:13<00:16, 33.21it/s]sampling loop time step:  47%|████▋     | 471/1000 [00:13<00:15, 33.31it/s]sampling loop time step:  48%|████▊     | 475/1000 [00:13<00:15, 33.37it/s]sampling loop time step:  48%|████▊     | 479/1000 [00:13<00:15, 33.41it/s]sampling loop time step:  48%|████▊     | 483/1000 [00:14<00:15, 33.42it/s]sampling loop time step:  49%|████▊     | 487/1000 [00:14<00:15, 33.28it/s]sampling loop time step:  49%|████▉     | 491/1000 [00:14<00:15, 33.38it/s]sampling loop time step:  50%|████▉     | 495/1000 [00:14<00:15, 33.39it/s]sampling loop time step:  50%|████▉     | 499/1000 [00:14<00:15, 33.38it/s]sampling loop time step:  50%|█████     | 503/1000 [00:14<00:14, 33.16it/s]sampling loop time step:  51%|█████     | 507/1000 [00:14<00:14, 33.28it/s]sampling loop time step:  51%|█████     | 511/1000 [00:14<00:14, 33.37it/s]sampling loop time step:  52%|█████▏    | 515/1000 [00:14<00:14, 33.36it/s]sampling loop time step:  52%|█████▏    | 519/1000 [00:15<00:14, 33.17it/s]sampling loop time step:  52%|█████▏    | 523/1000 [00:15<00:14, 33.30it/s]sampling loop time step:  53%|█████▎    | 527/1000 [00:15<00:14, 33.34it/s]sampling loop time step:  53%|█████▎    | 531/1000 [00:15<00:14, 33.39it/s]sampling loop time step:  54%|█████▎    | 535/1000 [00:15<00:13, 33.23it/s]sampling loop time step:  54%|█████▍    | 539/1000 [00:15<00:13, 33.31it/s]sampling loop time step:  54%|█████▍    | 543/1000 [00:15<00:13, 33.33it/s]sampling loop time step:  55%|█████▍    | 547/1000 [00:15<00:13, 33.36it/s]sampling loop time step:  55%|█████▌    | 551/1000 [00:16<00:13, 33.15it/s]sampling loop time step:  56%|█████▌    | 555/1000 [00:16<00:13, 33.19it/s]sampling loop time step:  56%|█████▌    | 559/1000 [00:16<00:13, 33.25it/s]sampling loop time step:  56%|█████▋    | 563/1000 [00:16<00:13, 33.13it/s]sampling loop time step:  57%|█████▋    | 567/1000 [00:16<00:13, 33.22it/s]sampling loop time step:  57%|█████▋    | 571/1000 [00:16<00:12, 33.28it/s]sampling loop time step:  57%|█████▊    | 575/1000 [00:16<00:12, 33.28it/s]sampling loop time step:  58%|█████▊    | 579/1000 [00:16<00:12, 33.21it/s]sampling loop time step:  58%|█████▊    | 583/1000 [00:17<00:12, 33.27it/s]sampling loop time step:  59%|█████▊    | 587/1000 [00:17<00:12, 33.31it/s]sampling loop time step:  59%|█████▉    | 591/1000 [00:17<00:12, 33.33it/s]sampling loop time step:  60%|█████▉    | 595/1000 [00:17<00:12, 33.11it/s]sampling loop time step:  60%|█████▉    | 599/1000 [00:17<00:12, 33.18it/s]sampling loop time step:  60%|██████    | 603/1000 [00:17<00:11, 33.18it/s]sampling loop time step:  61%|██████    | 607/1000 [00:17<00:11, 33.09it/s]sampling loop time step:  61%|██████    | 611/1000 [00:17<00:11, 33.12it/s]sampling loop time step:  62%|██████▏   | 615/1000 [00:17<00:11, 33.21it/s]sampling loop time step:  62%|██████▏   | 619/1000 [00:18<00:11, 33.05it/s]sampling loop time step:  62%|██████▏   | 623/1000 [00:18<00:11, 33.21it/s]sampling loop time step:  63%|██████▎   | 627/1000 [00:18<00:11, 33.27it/s]sampling loop time step:  63%|██████▎   | 631/1000 [00:18<00:11, 33.33it/s]sampling loop time step:  64%|██████▎   | 635/1000 [00:18<00:10, 33.40it/s]sampling loop time step:  64%|██████▍   | 639/1000 [00:18<00:10, 33.18it/s]sampling loop time step:  64%|██████▍   | 643/1000 [00:18<00:10, 33.27it/s]sampling loop time step:  65%|██████▍   | 647/1000 [00:18<00:10, 33.33it/s]sampling loop time step:  65%|██████▌   | 651/1000 [00:19<00:10, 33.15it/s]sampling loop time step:  66%|██████▌   | 655/1000 [00:19<00:10, 33.21it/s]sampling loop time step:  66%|██████▌   | 659/1000 [00:19<00:10, 33.25it/s]sampling loop time step:  66%|██████▋   | 663/1000 [00:19<00:10, 33.28it/s]sampling loop time step:  67%|██████▋   | 667/1000 [00:19<00:10, 33.13it/s]sampling loop time step:  67%|██████▋   | 671/1000 [00:19<00:09, 33.21it/s]sampling loop time step:  68%|██████▊   | 675/1000 [00:19<00:09, 33.33it/s]sampling loop time step:  68%|██████▊   | 679/1000 [00:19<00:09, 33.29it/s]sampling loop time step:  68%|██████▊   | 683/1000 [00:20<00:09, 33.13it/s]sampling loop time step:  69%|██████▊   | 687/1000 [00:20<00:09, 33.19it/s]sampling loop time step:  69%|██████▉   | 691/1000 [00:20<00:09, 33.28it/s]sampling loop time step:  70%|██████▉   | 695/1000 [00:20<00:09, 33.16it/s]sampling loop time step:  70%|██████▉   | 699/1000 [00:20<00:09, 33.24it/s]sampling loop time step:  70%|███████   | 703/1000 [00:20<00:08, 33.28it/s]sampling loop time step:  71%|███████   | 707/1000 [00:20<00:08, 33.32it/s]sampling loop time step:  71%|███████   | 711/1000 [00:20<00:08, 33.16it/s]sampling loop time step:  72%|███████▏  | 715/1000 [00:21<00:08, 33.27it/s]sampling loop time step:  72%|███████▏  | 719/1000 [00:21<00:08, 33.34it/s]sampling loop time step:  72%|███████▏  | 723/1000 [00:21<00:08, 33.34it/s]sampling loop time step:  73%|███████▎  | 727/1000 [00:21<00:08, 33.23it/s]sampling loop time step:  73%|███████▎  | 731/1000 [00:21<00:08, 33.30it/s]sampling loop time step:  74%|███████▎  | 735/1000 [00:21<00:07, 33.38it/s]sampling loop time step:  74%|███████▍  | 739/1000 [00:21<00:07, 33.37it/s]sampling loop time step:  74%|███████▍  | 743/1000 [00:21<00:07, 33.41it/s]sampling loop time step:  75%|███████▍  | 747/1000 [00:21<00:07, 33.29it/s]sampling loop time step:  75%|███████▌  | 751/1000 [00:22<00:07, 33.35it/s]sampling loop time step:  76%|███████▌  | 755/1000 [00:22<00:07, 33.37it/s]sampling loop time step:  76%|███████▌  | 759/1000 [00:22<00:07, 33.40it/s]sampling loop time step:  76%|███████▋  | 763/1000 [00:22<00:07, 33.28it/s]sampling loop time step:  77%|███████▋  | 767/1000 [00:22<00:06, 33.34it/s]sampling loop time step:  77%|███████▋  | 771/1000 [00:22<00:06, 33.41it/s]sampling loop time step:  78%|███████▊  | 775/1000 [00:22<00:06, 33.43it/s]sampling loop time step:  78%|███████▊  | 779/1000 [00:22<00:06, 33.28it/s]sampling loop time step:  78%|███████▊  | 783/1000 [00:23<00:06, 33.33it/s]sampling loop time step:  79%|███████▊  | 787/1000 [00:23<00:06, 33.34it/s]sampling loop time step:  79%|███████▉  | 791/1000 [00:23<00:06, 33.34it/s]sampling loop time step:  80%|███████▉  | 795/1000 [00:23<00:06, 33.24it/s]sampling loop time step:  80%|███████▉  | 799/1000 [00:23<00:06, 33.28it/s]sampling loop time step:  80%|████████  | 803/1000 [00:23<00:05, 33.30it/s]sampling loop time step:  81%|████████  | 807/1000 [00:23<00:05, 33.30it/s]sampling loop time step:  81%|████████  | 811/1000 [00:23<00:05, 33.17it/s]sampling loop time step:  82%|████████▏ | 815/1000 [00:24<00:05, 33.23it/s]sampling loop time step:  82%|████████▏ | 819/1000 [00:24<00:05, 33.23it/s]sampling loop time step:  82%|████████▏ | 823/1000 [00:24<00:05, 33.16it/s]sampling loop time step:  83%|████████▎ | 827/1000 [00:24<00:05, 33.22it/s]sampling loop time step:  83%|████████▎ | 831/1000 [00:24<00:05, 33.24it/s]sampling loop time step:  84%|████████▎ | 835/1000 [00:24<00:04, 33.28it/s]sampling loop time step:  84%|████████▍ | 839/1000 [00:24<00:04, 33.13it/s]sampling loop time step:  84%|████████▍ | 843/1000 [00:24<00:04, 33.26it/s]sampling loop time step:  85%|████████▍ | 847/1000 [00:24<00:04, 33.27it/s]sampling loop time step:  85%|████████▌ | 851/1000 [00:25<00:04, 33.11it/s]sampling loop time step:  86%|████████▌ | 855/1000 [00:25<00:04, 33.00it/s]sampling loop time step:  86%|████████▌ | 859/1000 [00:25<00:04, 33.27it/s]sampling loop time step:  86%|████████▋ | 863/1000 [00:25<00:04, 33.27it/s]sampling loop time step:  87%|████████▋ | 867/1000 [00:25<00:04, 33.20it/s]sampling loop time step:  87%|████████▋ | 871/1000 [00:25<00:03, 33.31it/s]sampling loop time step:  88%|████████▊ | 875/1000 [00:25<00:03, 33.33it/s]sampling loop time step:  88%|████████▊ | 879/1000 [00:25<00:03, 33.37it/s]sampling loop time step:  88%|████████▊ | 883/1000 [00:26<00:03, 33.20it/s]sampling loop time step:  89%|████████▊ | 887/1000 [00:26<00:03, 33.24it/s]sampling loop time step:  89%|████████▉ | 891/1000 [00:26<00:03, 33.30it/s]sampling loop time step:  90%|████████▉ | 895/1000 [00:26<00:03, 33.25it/s]sampling loop time step:  90%|████████▉ | 899/1000 [00:26<00:03, 33.15it/s]sampling loop time step:  90%|█████████ | 903/1000 [00:26<00:02, 33.23it/s]sampling loop time step:  91%|█████████ | 907/1000 [00:26<00:02, 33.33it/s]sampling loop time step:  91%|█████████ | 911/1000 [00:26<00:02, 33.12it/s]sampling loop time step:  92%|█████████▏| 915/1000 [00:27<00:02, 33.24it/s]sampling loop time step:  92%|█████████▏| 919/1000 [00:27<00:02, 33.31it/s]sampling loop time step:  92%|█████████▏| 923/1000 [00:27<00:02, 33.28it/s]sampling loop time step:  93%|█████████▎| 927/1000 [00:27<00:02, 33.14it/s]sampling loop time step:  93%|█████████▎| 931/1000 [00:27<00:02, 33.25it/s]sampling loop time step:  94%|█████████▎| 935/1000 [00:27<00:01, 33.34it/s]sampling loop time step:  94%|█████████▍| 939/1000 [00:27<00:01, 33.27it/s]sampling loop time step:  94%|█████████▍| 943/1000 [00:27<00:01, 33.12it/s]sampling loop time step:  95%|█████████▍| 947/1000 [00:27<00:01, 33.29it/s]sampling loop time step:  95%|█████████▌| 951/1000 [00:28<00:01, 33.25it/s]sampling loop time step:  96%|█████████▌| 955/1000 [00:28<00:01, 33.13it/s]sampling loop time step:  96%|█████████▌| 959/1000 [00:28<00:01, 33.24it/s]sampling loop time step:  96%|█████████▋| 963/1000 [00:28<00:01, 33.28it/s]sampling loop time step:  97%|█████████▋| 967/1000 [00:28<00:00, 33.29it/s]sampling loop time step:  97%|█████████▋| 971/1000 [00:28<00:00, 33.17it/s]sampling loop time step:  98%|█████████▊| 975/1000 [00:28<00:00, 33.22it/s]sampling loop time step:  98%|█████████▊| 979/1000 [00:28<00:00, 33.27it/s]sampling loop time step:  98%|█████████▊| 983/1000 [00:29<00:00, 33.33it/s]sampling loop time step:  99%|█████████▊| 987/1000 [00:29<00:00, 33.21it/s]sampling loop time step:  99%|█████████▉| 991/1000 [00:29<00:00, 33.28it/s]sampling loop time step: 100%|█████████▉| 995/1000 [00:29<00:00, 33.36it/s]sampling loop time step: 100%|█████████▉| 999/1000 [00:29<00:00, 33.34it/s]sampling loop time step: 100%|██████████| 1000/1000 [00:29<00:00, 33.82it/s]
Epoch 1, Step [0/1563], Loss: 0.2952
Epoch 1, Step [100/1563], Loss: 0.6364
Epoch 1, Step [200/1563], Loss: 0.2905
Epoch 1, Step [300/1563], Loss: 0.1566
Epoch 1, Step [400/1563], Loss: 0.1869
Epoch 1, Step [500/1563], Loss: 0.1445
Epoch 1, Step [600/1563], Loss: 0.2511
Epoch 1, Step [700/1563], Loss: 0.4031
Epoch 1, Step [800/1563], Loss: 0.3191
Epoch 1, Step [900/1563], Loss: 0.1420
Epoch 1, Step [1000/1563], Loss: 0.1278
Epoch 1, Step [1100/1563], Loss: 0.3657
Epoch 1, Step [1200/1563], Loss: 0.1308
Epoch 1, Step [1300/1563], Loss: 1.4837
Epoch 1, Step [1400/1563], Loss: 0.1362
Epoch 1, Step [1500/1563], Loss: 0.4238
Model saved at epoch 1
