1.5
pred_x0
+------------------------------------------+------------+
|                 Modules                  | Parameters |
sampling loop time step:   0%|          | 0/1000 [00:00<?, ?it/s]sampling loop time step:   1%|          | 7/1000 [00:00<00:15, 62.08it/s]sampling loop time step:   1%|▏         | 14/1000 [00:00<00:15, 63.18it/s]sampling loop time step:   2%|▏         | 21/1000 [00:00<00:15, 63.12it/s]sampling loop time step:   3%|▎         | 28/1000 [00:00<00:15, 63.62it/s]sampling loop time step:   4%|▎         | 35/1000 [00:00<00:15, 63.60it/s]sampling loop time step:   4%|▍         | 42/1000 [00:00<00:15, 63.51it/s]sampling loop time step:   5%|▍         | 49/1000 [00:00<00:14, 63.54it/s]sampling loop time step:   6%|▌         | 56/1000 [00:00<00:14, 63.57it/s]sampling loop time step:   6%|▋         | 63/1000 [00:00<00:14, 63.78it/s]sampling loop time step:   7%|▋         | 70/1000 [00:01<00:14, 63.77it/s]sampling loop time step:   8%|▊         | 77/1000 [00:01<00:14, 64.03it/s]sampling loop time step:   8%|▊         | 84/1000 [00:01<00:14, 63.92it/s]sampling loop time step:   9%|▉         | 91/1000 [00:01<00:14, 64.09it/s]sampling loop time step:  10%|▉         | 98/1000 [00:01<00:14, 64.00it/s]sampling loop time step:  10%|█         | 105/1000 [00:01<00:13, 63.98it/s]sampling loop time step:  11%|█         | 112/1000 [00:01<00:13, 64.13it/s]sampling loop time step:  12%|█▏        | 119/1000 [00:01<00:13, 64.09it/s]sampling loop time step:  13%|█▎        | 126/1000 [00:01<00:13, 64.24it/s]sampling loop time step:  13%|█▎        | 133/1000 [00:02<00:13, 63.97it/s]sampling loop time step:  14%|█▍        | 140/1000 [00:02<00:13, 64.17it/s]sampling loop time step:  15%|█▍        | 147/1000 [00:02<00:13, 64.02it/s]sampling loop time step:  15%|█▌        | 154/1000 [00:02<00:13, 64.16it/s]sampling loop time step:  16%|█▌        | 161/1000 [00:02<00:13, 64.13it/s]sampling loop time step:  17%|█▋        | 168/1000 [00:02<00:12, 64.00it/s]sampling loop time step:  18%|█▊        | 175/1000 [00:02<00:12, 63.95it/s]sampling loop time step:  18%|█▊        | 182/1000 [00:02<00:12, 63.91it/s]sampling loop time step:  19%|█▉        | 189/1000 [00:02<00:12, 64.08it/s]sampling loop time step:  20%|█▉        | 196/1000 [00:03<00:12, 63.98it/s]sampling loop time step:  20%|██        | 203/1000 [00:03<00:12, 64.25it/s]sampling loop time step:  21%|██        | 210/1000 [00:03<00:12, 64.10it/s]sampling loop time step:  22%|██▏       | 217/1000 [00:03<00:12, 64.00it/s]sampling loop time step:  22%|██▏       | 224/1000 [00:03<00:12, 63.83it/s]sampling loop time step:  23%|██▎       | 231/1000 [00:03<00:12, 63.83it/s]sampling loop time step:  24%|██▍       | 238/1000 [00:03<00:11, 63.99it/s]sampling loop time step:  24%|██▍       | 245/1000 [00:03<00:11, 63.99it/s]sampling loop time step:  25%|██▌       | 252/1000 [00:03<00:11, 64.13it/s]sampling loop time step:  26%|██▌       | 259/1000 [00:04<00:11, 64.00it/s]sampling loop time step:  27%|██▋       | 266/1000 [00:04<00:11, 64.21it/s]sampling loop time step:  27%|██▋       | 273/1000 [00:04<00:11, 64.08it/s]sampling loop time step:  28%|██▊       | 280/1000 [00:04<00:11, 64.18it/s]sampling loop time step:  29%|██▊       | 287/1000 [00:04<00:11, 63.95it/s]sampling loop time step:  29%|██▉       | 294/1000 [00:04<00:11, 63.94it/s]sampling loop time step:  30%|███       | 301/1000 [00:04<00:10, 63.97it/s]sampling loop time step:  31%|███       | 308/1000 [00:04<00:10, 63.79it/s]sampling loop time step:  32%|███▏      | 315/1000 [00:04<00:10, 64.01it/s]sampling loop time step:  32%|███▏      | 322/1000 [00:05<00:10, 64.05it/s]sampling loop time step:  33%|███▎      | 329/1000 [00:05<00:10, 64.24it/s]sampling loop time step:  34%|███▎      | 336/1000 [00:05<00:10, 64.11it/s]sampling loop time step:  34%|███▍      | 343/1000 [00:05<00:10, 64.29it/s]sampling loop time step:  35%|███▌      | 350/1000 [00:05<00:10, 64.06it/s]sampling loop time step:  36%|███▌      | 357/1000 [00:05<00:10, 64.09it/s]sampling loop time step:  36%|███▋      | 364/1000 [00:05<00:09, 63.90it/s]sampling loop time step:  37%|███▋      | 371/1000 [00:05<00:09, 63.98it/s]sampling loop time step:  38%|███▊      | 378/1000 [00:05<00:09, 64.08it/s]sampling loop time step:  38%|███▊      | 385/1000 [00:06<00:09, 64.07it/s]sampling loop time step:  39%|███▉      | 392/1000 [00:06<00:09, 64.30it/s]sampling loop time step:  40%|███▉      | 399/1000 [00:06<00:09, 64.47it/s]sampling loop time step:  41%|████      | 406/1000 [00:06<00:09, 64.84it/s]sampling loop time step:  41%|████▏     | 413/1000 [00:06<00:09, 64.79it/s]sampling loop time step:  42%|████▏     | 420/1000 [00:06<00:08, 64.91it/s]sampling loop time step:  43%|████▎     | 427/1000 [00:06<00:08, 64.83it/s]sampling loop time step:  43%|████▎     | 434/1000 [00:06<00:08, 64.92it/s]sampling loop time step:  44%|████▍     | 441/1000 [00:06<00:08, 65.00it/s]sampling loop time step:  45%|████▍     | 448/1000 [00:06<00:08, 65.00it/s]sampling loop time step:  46%|████▌     | 455/1000 [00:07<00:08, 65.10it/s]sampling loop time step:  46%|████▌     | 462/1000 [00:07<00:08, 64.19it/s]sampling loop time step:  47%|████▋     | 469/1000 [00:07<00:08, 63.85it/s]sampling loop time step:  48%|████▊     | 476/1000 [00:07<00:08, 64.15it/s]sampling loop time step:  48%|████▊     | 483/1000 [00:07<00:08, 64.38it/s]sampling loop time step:  49%|████▉     | 490/1000 [00:07<00:07, 64.35it/s]sampling loop time step:  50%|████▉     | 497/1000 [00:07<00:07, 64.45it/s]sampling loop time step:  50%|█████     | 504/1000 [00:07<00:07, 64.60it/s]sampling loop time step:  51%|█████     | 511/1000 [00:07<00:07, 64.68it/s]sampling loop time step:  52%|█████▏    | 518/1000 [00:08<00:07, 64.92it/s]sampling loop time step:  52%|█████▎    | 525/1000 [00:08<00:07, 65.02it/s]sampling loop time step:  53%|█████▎    | 532/1000 [00:08<00:07, 65.01it/s]sampling loop time step:  54%|█████▍    | 539/1000 [00:08<00:07, 64.89it/s]sampling loop time step:  55%|█████▍    | 546/1000 [00:08<00:06, 64.86it/s]sampling loop time step:  55%|█████▌    | 553/1000 [00:08<00:06, 64.78it/s]sampling loop time step:  56%|█████▌    | 560/1000 [00:08<00:06, 64.85it/s]sampling loop time step:  57%|█████▋    | 567/1000 [00:08<00:06, 64.85it/s]sampling loop time step:  57%|█████▋    | 574/1000 [00:08<00:06, 64.89it/s]sampling loop time step:  58%|█████▊    | 581/1000 [00:09<00:06, 64.84it/s]sampling loop time step:  59%|█████▉    | 588/1000 [00:09<00:06, 64.90it/s]sampling loop time step:  60%|█████▉    | 595/1000 [00:09<00:06, 64.95it/s]sampling loop time step:  60%|██████    | 602/1000 [00:09<00:06, 64.95it/s]sampling loop time step:  61%|██████    | 609/1000 [00:09<00:06, 64.88it/s]sampling loop time step:  62%|██████▏   | 616/1000 [00:09<00:05, 64.83it/s]sampling loop time step:  62%|██████▏   | 623/1000 [00:09<00:05, 64.86it/s]sampling loop time step:  63%|██████▎   | 630/1000 [00:09<00:05, 64.89it/s]sampling loop time step:  64%|██████▎   | 637/1000 [00:09<00:05, 65.05it/s]sampling loop time step:  64%|██████▍   | 644/1000 [00:10<00:05, 64.97it/s]sampling loop time step:  65%|██████▌   | 651/1000 [00:10<00:05, 65.01it/s]sampling loop time step:  66%|██████▌   | 658/1000 [00:10<00:05, 65.03it/s]sampling loop time step:  66%|██████▋   | 665/1000 [00:10<00:05, 65.19it/s]sampling loop time step:  67%|██████▋   | 672/1000 [00:10<00:05, 65.18it/s]sampling loop time step:  68%|██████▊   | 679/1000 [00:10<00:04, 65.11it/s]sampling loop time step:  69%|██████▊   | 686/1000 [00:10<00:04, 65.00it/s]sampling loop time step:  69%|██████▉   | 693/1000 [00:10<00:04, 64.88it/s]sampling loop time step:  70%|███████   | 700/1000 [00:10<00:04, 65.07it/s]sampling loop time step:  71%|███████   | 707/1000 [00:10<00:04, 64.97it/s]sampling loop time step:  71%|███████▏  | 714/1000 [00:11<00:04, 65.15it/s]sampling loop time step:  72%|███████▏  | 721/1000 [00:11<00:04, 64.99it/s]sampling loop time step:  73%|███████▎  | 728/1000 [00:11<00:04, 65.02it/s]sampling loop time step:  74%|███████▎  | 735/1000 [00:11<00:04, 64.93it/s]sampling loop time step:  74%|███████▍  | 742/1000 [00:11<00:03, 64.98it/s]sampling loop time step:  75%|███████▍  | 749/1000 [00:11<00:03, 64.91it/s]sampling loop time step:  76%|███████▌  | 756/1000 [00:11<00:03, 64.82it/s]sampling loop time step:  76%|███████▋  | 763/1000 [00:11<00:03, 64.94it/s]sampling loop time step:  77%|███████▋  | 770/1000 [00:11<00:03, 64.77it/s]sampling loop time step:  78%|███████▊  | 777/1000 [00:12<00:03, 64.95it/s]sampling loop time step:  78%|███████▊  | 784/1000 [00:12<00:03, 64.82it/s]sampling loop time step:  79%|███████▉  | 791/1000 [00:12<00:03, 64.98it/s]sampling loop time step:  80%|███████▉  | 798/1000 [00:12<00:03, 64.87it/s]sampling loop time step:  80%|████████  | 805/1000 [00:12<00:03, 64.93it/s]sampling loop time step:  81%|████████  | 812/1000 [00:12<00:02, 64.83it/s]sampling loop time step:  82%|████████▏ | 819/1000 [00:12<00:02, 64.73it/s]sampling loop time step:  83%|████████▎ | 826/1000 [00:12<00:02, 64.82it/s]sampling loop time step:  83%|████████▎ | 833/1000 [00:12<00:02, 64.69it/s]sampling loop time step:  84%|████████▍ | 840/1000 [00:13<00:02, 64.90it/s]sampling loop time step:  85%|████████▍ | 847/1000 [00:13<00:02, 64.73it/s]sampling loop time step:  85%|████████▌ | 854/1000 [00:13<00:02, 64.91it/s]sampling loop time step:  86%|████████▌ | 861/1000 [00:13<00:02, 64.69it/s]sampling loop time step:  87%|████████▋ | 868/1000 [00:13<00:02, 64.80it/s]sampling loop time step:  88%|████████▊ | 875/1000 [00:13<00:01, 64.60it/s]sampling loop time step:  88%|████████▊ | 882/1000 [00:13<00:01, 64.59it/s]sampling loop time step:  89%|████████▉ | 889/1000 [00:13<00:01, 64.68it/s]sampling loop time step:  90%|████████▉ | 896/1000 [00:13<00:01, 64.72it/s]sampling loop time step:  90%|█████████ | 903/1000 [00:14<00:01, 64.84it/s]sampling loop time step:  91%|█████████ | 910/1000 [00:14<00:01, 64.66it/s]sampling loop time step:  92%|█████████▏| 917/1000 [00:14<00:01, 64.45it/s]sampling loop time step:  92%|█████████▏| 924/1000 [00:14<00:01, 64.34it/s]sampling loop time step:  93%|█████████▎| 931/1000 [00:14<00:01, 64.52it/s]sampling loop time step:  94%|█████████▍| 938/1000 [00:14<00:00, 64.38it/s]sampling loop time step:  94%|█████████▍| 945/1000 [00:14<00:00, 64.48it/s]sampling loop time step:  95%|█████████▌| 952/1000 [00:14<00:00, 64.56it/s]sampling loop time step:  96%|█████████▌| 959/1000 [00:14<00:00, 64.65it/s]sampling loop time step:  97%|█████████▋| 966/1000 [00:14<00:00, 64.68it/s]sampling loop time step:  97%|█████████▋| 973/1000 [00:15<00:00, 64.65it/s]sampling loop time step:  98%|█████████▊| 980/1000 [00:15<00:00, 64.75it/s]sampling loop time step:  99%|█████████▊| 987/1000 [00:15<00:00, 64.54it/s]sampling loop time step:  99%|█████████▉| 994/1000 [00:15<00:00, 64.47it/s]sampling loop time step: 100%|██████████| 1000/1000 [00:15<00:00, 64.46it/s]
Epoch 2, Step [0/1563], Loss: 0.3655
Epoch 2, Step [100/1563], Loss: 1.9800
Epoch 2, Step [200/1563], Loss: 0.1757
Epoch 2, Step [300/1563], Loss: 0.3334
Epoch 2, Step [400/1563], Loss: 0.2330
Epoch 2, Step [500/1563], Loss: 0.2129
Epoch 2, Step [600/1563], Loss: 0.6831
Epoch 2, Step [700/1563], Loss: 0.1886
Epoch 2, Step [800/1563], Loss: 0.1838
Epoch 2, Step [900/1563], Loss: 0.3259
Epoch 2, Step [1000/1563], Loss: 0.1621
Epoch 2, Step [1100/1563], Loss: 0.2855
Epoch 2, Step [1200/1563], Loss: 0.1555
Epoch 2, Step [1300/1563], Loss: 0.1948
Epoch 2, Step [1400/1563], Loss: 0.4987
Epoch 2, Step [1500/1563], Loss: 0.0899
Model saved at epoch 2
sampling loop time step:   0%|          | 0/1000 [00:00<?, ?it/s]sampling loop time step:   1%|          | 6/1000 [00:00<00:16, 59.50it/s]sampling loop time step:   1%|          | 12/1000 [00:00<00:16, 59.78it/s]sampling loop time step:   2%|▏         | 18/1000 [00:00<00:16, 59.68it/s]sampling loop time step:   2%|▎         | 25/1000 [00:00<00:16, 60.27it/s]sampling loop time step:   3%|▎         | 32/1000 [00:00<00:15, 60.59it/s]sampling loop time step:   4%|▍         | 39/1000 [00:00<00:15, 60.81it/s]sampling loop time step:   5%|▍         | 46/1000 [00:00<00:15, 60.48it/s]sampling loop time step:   5%|▌         | 53/1000 [00:00<00:15, 60.00it/s]sampling loop time step:   6%|▌         | 60/1000 [00:00<00:15, 60.10it/s]sampling loop time step:   7%|▋         | 67/1000 [00:01<00:15, 60.27it/s]sampling loop time step:   7%|▋         | 74/1000 [00:01<00:15, 60.38it/s]sampling loop time step:   8%|▊         | 81/1000 [00:01<00:15, 60.69it/s]sampling loop time step:   9%|▉         | 88/1000 [00:01<00:14, 61.17it/s]sampling loop time step:  10%|▉         | 95/1000 [00:01<00:14, 60.65it/s]sampling loop time step:  10%|█         | 102/1000 [00:01<00:14, 61.06it/s]sampling loop time step:  11%|█         | 109/1000 [00:01<00:14, 61.43it/s]sampling loop time step:  12%|█▏        | 116/1000 [00:01<00:14, 61.35it/s]sampling loop time step:  12%|█▏        | 123/1000 [00:02<00:14, 61.38it/s]sampling loop time step:  13%|█▎        | 130/1000 [00:02<00:14, 61.73it/s]sampling loop time step:  14%|█▎        | 137/1000 [00:02<00:13, 62.06it/s]sampling loop time step:  14%|█▍        | 144/1000 [00:02<00:13, 62.30it/s]sampling loop time step:  15%|█▌        | 151/1000 [00:02<00:13, 62.37it/s]sampling loop time step:  16%|█▌        | 158/1000 [00:02<00:13, 62.38it/s]sampling loop time step:  16%|█▋        | 165/1000 [00:02<00:13, 62.37it/s]sampling loop time step:  17%|█▋        | 172/1000 [00:02<00:13, 62.27it/s]sampling loop time step:  18%|█▊        | 179/1000 [00:02<00:13, 62.31it/s]sampling loop time step:  19%|█▊        | 186/1000 [00:03<00:13, 62.46it/s]sampling loop time step:  19%|█▉        | 193/1000 [00:03<00:12, 62.57it/s]sampling loop time step:  20%|██        | 200/1000 [00:03<00:13, 61.11it/s]sampling loop time step:  21%|██        | 207/1000 [00:03<00:12, 61.32it/s]sampling loop time step:  21%|██▏       | 214/1000 [00:03<00:12, 61.31it/s]sampling loop time step:  22%|██▏       | 221/1000 [00:03<00:12, 61.12it/s]sampling loop time step:  23%|██▎       | 228/1000 [00:03<00:12, 61.22it/s]sampling loop time step:  24%|██▎       | 235/1000 [00:03<00:12, 61.70it/s]sampling loop time step:  24%|██▍       | 242/1000 [00:03<00:12, 58.68it/s]sampling loop time step:  25%|██▍       | 248/1000 [00:04<00:13, 56.81it/s]sampling loop time step:  25%|██▌       | 254/1000 [00:04<00:13, 55.07it/s]sampling loop time step:  26%|██▌       | 260/1000 [00:04<00:13, 53.94it/s]sampling loop time step:  27%|██▋       | 266/1000 [00:04<00:13, 53.31it/s]sampling loop time step:  27%|██▋       | 272/1000 [00:04<00:13, 53.22it/s]sampling loop time step:  28%|██▊       | 278/1000 [00:04<00:13, 53.14it/s]sampling loop time step:  28%|██▊       | 284/1000 [00:04<00:13, 51.38it/s]sampling loop time step:  29%|██▉       | 290/1000 [00:04<00:14, 50.70it/s]sampling loop time step:  30%|██▉       | 296/1000 [00:05<00:14, 49.84it/s]sampling loop time step:  30%|███       | 303/1000 [00:05<00:13, 53.33it/s]sampling loop time step:  31%|███       | 310/1000 [00:05<00:12, 56.14it/s]sampling loop time step:  32%|███▏      | 317/1000 [00:05<00:11, 58.31it/s]sampling loop time step:  32%|███▏      | 324/1000 [00:05<00:11, 59.99it/s]sampling loop time step:  33%|███▎      | 331/1000 [00:05<00:10, 61.14it/s]sampling loop time step:  34%|███▍      | 338/1000 [00:05<00:10, 61.49it/s]sampling loop time step:  34%|███▍      | 345/1000 [00:05<00:10, 61.80it/s]sampling loop time step:  35%|███▌      | 352/1000 [00:05<00:10, 61.83it/s]sampling loop time step:  36%|███▌      | 359/1000 [00:06<00:10, 62.28it/s]sampling loop time step:  37%|███▋      | 366/1000 [00:06<00:10, 62.74it/s]sampling loop time step:  37%|███▋      | 373/1000 [00:06<00:09, 63.08it/s]sampling loop time step:  38%|███▊      | 380/1000 [00:06<00:09, 63.36it/s]sampling loop time step:  39%|███▊      | 387/1000 [00:06<00:09, 63.52it/s]sampling loop time step:  39%|███▉      | 394/1000 [00:06<00:09, 63.62it/s]sampling loop time step:  40%|████      | 401/1000 [00:06<00:09, 63.64it/s]sampling loop time step:  41%|████      | 408/1000 [00:06<00:09, 63.42it/s]sampling loop time step:  42%|████▏     | 415/1000 [00:06<00:09, 63.38it/s]sampling loop time step:  42%|████▏     | 422/1000 [00:07<00:09, 63.49it/s]sampling loop time step:  43%|████▎     | 429/1000 [00:07<00:08, 63.70it/s]sampling loop time step:  44%|████▎     | 436/1000 [00:07<00:08, 63.82it/s]sampling loop time step:  44%|████▍     | 443/1000 [00:07<00:08, 63.83it/s]sampling loop time step:  45%|████▌     | 450/1000 [00:07<00:08, 63.92it/s]sampling loop time step:  46%|████▌     | 457/1000 [00:07<00:08, 63.98it/s]sampling loop time step:  46%|████▋     | 464/1000 [00:07<00:08, 63.83it/s]sampling loop time step:  47%|████▋     | 471/1000 [00:07<00:08, 63.87it/s]sampling loop time step:  48%|████▊     | 478/1000 [00:07<00:08, 64.01it/s]sampling loop time step:  48%|████▊     | 485/1000 [00:08<00:08, 63.94it/s]sampling loop time step:  49%|████▉     | 492/1000 [00:08<00:07, 64.08it/s]sampling loop time step:  50%|████▉     | 499/1000 [00:08<00:07, 64.18it/s]sampling loop time step:  51%|█████     | 506/1000 [00:08<00:07, 64.28it/s]sampling loop time step:  51%|█████▏    | 513/1000 [00:08<00:07, 64.37it/s]sampling loop time step:  52%|█████▏    | 520/1000 [00:08<00:07, 64.22it/s]sampling loop time step:  53%|█████▎    | 527/1000 [00:08<00:07, 64.25it/s]sampling loop time step:  53%|█████▎    | 534/1000 [00:08<00:07, 64.17it/s]sampling loop time step:  54%|█████▍    | 541/1000 [00:08<00:07, 64.20it/s]sampling loop time step:  55%|█████▍    | 548/1000 [00:08<00:07, 64.16it/s]sampling loop time step:  56%|█████▌    | 555/1000 [00:09<00:06, 64.12it/s]sampling loop time step:  56%|█████▌    | 562/1000 [00:09<00:06, 64.24it/s]sampling loop time step:  57%|█████▋    | 569/1000 [00:09<00:06, 64.08it/s]sampling loop time step:  58%|█████▊    | 576/1000 [00:09<00:06, 64.21it/s]sampling loop time step:  58%|█████▊    | 583/1000 [00:09<00:06, 64.09it/s]sampling loop time step:  59%|█████▉    | 590/1000 [00:09<00:06, 64.13it/s]sampling loop time step:  60%|█████▉    | 597/1000 [00:09<00:06, 64.05it/s]sampling loop time step:  60%|██████    | 604/1000 [00:09<00:06, 63.96it/s]sampling loop time step:  61%|██████    | 611/1000 [00:09<00:06, 64.09it/s]sampling loop time step:  62%|██████▏   | 618/1000 [00:10<00:05, 64.06it/s]sampling loop time step:  62%|██████▎   | 625/1000 [00:10<00:05, 64.30it/s]sampling loop time step:  63%|██████▎   | 632/1000 [00:10<00:05, 63.90it/s]sampling loop time step:  64%|██████▍   | 639/1000 [00:10<00:05, 62.98it/s]sampling loop time step:  65%|██████▍   | 646/1000 [00:10<00:05, 63.03it/s]sampling loop time step:  65%|██████▌   | 653/1000 [00:10<00:05, 63.30it/s]sampling loop time step:  66%|██████▌   | 660/1000 [00:10<00:05, 63.51it/s]sampling loop time step:  67%|██████▋   | 667/1000 [00:10<00:05, 63.71it/s]sampling loop time step:  67%|██████▋   | 674/1000 [00:10<00:05, 64.01it/s]sampling loop time step:  68%|██████▊   | 681/1000 [00:11<00:04, 63.96it/s]sampling loop time step:  69%|██████▉   | 688/1000 [00:11<00:04, 64.23it/s]sampling loop time step:  70%|██████▉   | 695/1000 [00:11<00:04, 64.02it/s]sampling loop time step:  70%|███████   | 702/1000 [00:11<00:04, 64.22it/s]sampling loop time step:  71%|███████   | 709/1000 [00:11<00:04, 64.12it/s]sampling loop time step:  72%|███████▏  | 716/1000 [00:11<00:04, 64.18it/s]sampling loop time step:  72%|███████▏  | 723/1000 [00:11<00:04, 64.25it/s]sampling loop time step:  73%|███████▎  | 730/1000 [00:11<00:04, 64.19it/s]sampling loop time step:  74%|███████▎  | 737/1000 [00:11<00:04, 64.26it/s]sampling loop time step:  74%|███████▍  | 744/1000 [00:12<00:03, 64.08it/s]sampling loop time step:  75%|███████▌  | 751/1000 [00:12<00:03, 64.25it/s]sampling loop time step:  76%|███████▌  | 758/1000 [00:12<00:03, 64.15it/s]sampling loop time step:  76%|███████▋  | 765/1000 [00:12<00:03, 64.34it/s]sampling loop time step:  77%|███████▋  | 772/1000 [00:12<00:03, 64.23it/s]sampling loop time step:  78%|███████▊  | 779/1000 [00:12<00:03, 64.25it/s]sampling loop time step:  79%|███████▊  | 786/1000 [00:12<00:03, 64.19it/s]sampling loop time step:  79%|███████▉  | 793/1000 [00:12<00:03, 64.21it/s]sampling loop time step:  80%|████████  | 800/1000 [00:12<00:03, 64.33it/s]sampling loop time step:  81%|████████  | 807/1000 [00:13<00:03, 64.19it/s]sampling loop time step:  81%|████████▏ | 814/1000 [00:13<00:02, 64.28it/s]sampling loop time step:  82%|████████▏ | 821/1000 [00:13<00:02, 64.24it/s]sampling loop time step:  83%|████████▎ | 828/1000 [00:13<00:02, 64.41it/s]sampling loop time step:  84%|████████▎ | 835/1000 [00:13<00:02, 64.22it/s]sampling loop time step:  84%|████████▍ | 842/1000 [00:13<00:02, 64.41it/s]sampling loop time step:  85%|████████▍ | 849/1000 [00:13<00:02, 64.24it/s]sampling loop time step:  86%|████████▌ | 856/1000 [00:13<00:02, 64.26it/s]sampling loop time step:  86%|████████▋ | 863/1000 [00:13<00:02, 64.24it/s]sampling loop time step:  87%|████████▋ | 870/1000 [00:14<00:02, 64.20it/s]sampling loop time step:  88%|████████▊ | 877/1000 [00:14<00:01, 64.27it/s]sampling loop time step:  88%|████████▊ | 884/1000 [00:14<00:01, 64.19it/s]sampling loop time step:  89%|████████▉ | 891/1000 [00:14<00:01, 64.32it/s]sampling loop time step:  90%|████████▉ | 898/1000 [00:14<00:01, 64.18it/s]sampling loop time step:  90%|█████████ | 905/1000 [00:14<00:01, 64.18it/s]sampling loop time step:  91%|█████████ | 912/1000 [00:14<00:01, 63.41it/s]sampling loop time step:  92%|█████████▏| 919/1000 [00:14<00:01, 63.53it/s]sampling loop time step:  93%|█████████▎| 926/1000 [00:14<00:01, 63.71it/s]sampling loop time step:  93%|█████████▎| 933/1000 [00:14<00:01, 63.55it/s]sampling loop time step:  94%|█████████▍| 940/1000 [00:15<00:00, 62.90it/s]sampling loop time step:  95%|█████████▍| 947/1000 [00:15<00:00, 62.65it/s]sampling loop time step:  95%|█████████▌| 954/1000 [00:15<00:00, 63.03it/s]sampling loop time step:  96%|█████████▌| 961/1000 [00:15<00:00, 63.07it/s]sampling loop time step:  97%|█████████▋| 968/1000 [00:15<00:00, 61.53it/s]sampling loop time step:  98%|█████████▊| 975/1000 [00:15<00:00, 61.98it/s]sampling loop time step:  98%|█████████▊| 982/1000 [00:15<00:00, 62.30it/s]sampling loop time step:  99%|█████████▉| 989/1000 [00:15<00:00, 62.82it/s]sampling loop time step: 100%|█████████▉| 996/1000 [00:16<00:00, 62.89it/s]sampling loop time step: 100%|██████████| 1000/1000 [00:16<00:00, 62.23it/s]
